###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
             Algebraic sqr dist: 1391.5520089285715	  Val Algebraic sqr dist: 4059.2451171875
             RE1 dist: 695.7760044642857		 Val RE1 dist: 2029.62255859375
             SED dist: 2.3888636997767856		 Val SED dist: 7.547014872233073

Epoch 417/2500: Training Loss: 1.5953265598842077		 Val Loss: 3.117260297139486
             Training MAE: 0.17160724103450775		 Val MAE: 0.18294580280780792
             Algebraic dist: 24.355962262834822		 Val Algebraic dist: 41.09584299723307
             Algebraic sqr dist: 1612.7449776785713	  Val Algebraic sqr dist: 3378.5442708333335
             RE1 dist: 806.3725446428572		 Val RE1 dist: 1689.2722981770833
             SED dist: 3.0118253435407367		 Val SED dist: 6.036172866821289

Epoch 418/2500: Training Loss: 1.3364613124302456		 Val Loss: 4.15256404876709
             Training MAE: 0.16992399096488953		 Val MAE: 0.19962024688720703
             Algebraic dist: 22.91011788504464		 Val Algebraic dist: 46.27093505859375
             Algebraic sqr dist: 1455.1319196428572	  Val Algebraic sqr dist: 5693.635416666667
             RE1 dist: 727.5659598214286		 Val RE1 dist: 2846.8177083333335
             SED dist: 2.5018426077706475		 Val SED dist: 8.070456186930338

Epoch 419/2500: Training Loss: 1.7716642107282365		 Val Loss: 3.7235107421875
             Training MAE: 0.17315450310707092		 Val MAE: 0.20187847316265106
             Algebraic dist: 26.288548060825892		 Val Algebraic dist: 36.34570566813151
             Algebraic sqr dist: 1890.8625	  Val Algebraic sqr dist: 2691.3834635416665
             RE1 dist: 945.43125		 Val RE1 dist: 1345.6917317708333
             SED dist: 3.361651393345424		 Val SED dist: 7.207897822062175

Epoch 420/2500: Training Loss: 1.4466227940150669		 Val Loss: 3.434795697530111
             Training MAE: 0.16901680827140808		 Val MAE: 0.18121227622032166
             Algebraic dist: 24.012051827566964		 Val Algebraic dist: 40.97417195638021
             Algebraic sqr dist: 1667.8997767857143	  Val Algebraic sqr dist: 3197.3219401041665
             RE1 dist: 833.9498883928571		 Val RE1 dist: 1598.6609700520833
             SED dist: 2.72586909702846		 Val SED dist: 6.679972330729167

Epoch 421/2500: Training Loss: 1.257923780168806		 Val Loss: 3.5599050521850586
             Training MAE: 0.1695217341184616		 Val MAE: 0.17107181251049042
             Algebraic dist: 20.781605747767856		 Val Algebraic dist: 39.642801920572914
             Algebraic sqr dist: 1276.4852678571428	  Val Algebraic sqr dist: 3261.6223958333335
             RE1 dist: 638.2426339285714		 Val RE1 dist: 1630.8113606770833
             SED dist: 2.343221609933036		 Val SED dist: 6.948925018310547

Epoch 422/2500: Training Loss: 1.2792152404785155		 Val Loss: 3.523747762044271
             Training MAE: 0.16951382160186768		 Val MAE: 0.18028607964515686
             Algebraic dist: 21.371505301339287		 Val Algebraic dist: 40.6429189046224
             Algebraic sqr dist: 1315.325	  Val Algebraic sqr dist: 3224.5758463541665
             RE1 dist: 657.6625		 Val RE1 dist: 1612.2879231770833
             SED dist: 2.384981209891183		 Val SED dist: 6.85713005065918

Epoch 423/2500: Training Loss: 1.2660485403878348		 Val Loss: 3.8190015157063804
             Training MAE: 0.17314697802066803		 Val MAE: 0.16761000454425812
             Algebraic dist: 20.89647739955357		 Val Algebraic dist: 44.719401041666664
             Algebraic sqr dist: 1282.485825892857	  Val Algebraic sqr dist: 3576.5540364583335
             RE1 dist: 641.2429129464285		 Val RE1 dist: 1788.2770182291667
             SED dist: 2.3516084943498883		 Val SED dist: 7.473563512166341

Epoch 424/2500: Training Loss: 1.3649862016950334		 Val Loss: 3.625584284464518
             Training MAE: 0.1695731282234192		 Val MAE: 0.1771349310874939
             Algebraic dist: 22.413145228794644		 Val Algebraic dist: 38.61974334716797
             Algebraic sqr dist: 1413.150892857143	  Val Algebraic sqr dist: 3432.4352213541665
             RE1 dist: 706.5754464285715		 Val RE1 dist: 1716.2176106770833
             SED dist: 2.5562698364257814		 Val SED dist: 7.064250946044922

Epoch 425/2500: Training Loss: 1.4395063127790177		 Val Loss: 3.9143765767415366
             Training MAE: 0.16656632721424103		 Val MAE: 0.17239981889724731
             Algebraic dist: 23.575608607700893		 Val Algebraic dist: 45.432454427083336
             Algebraic sqr dist: 1723.6485491071428	  Val Algebraic sqr dist: 3744.8411458333335
             RE1 dist: 861.8242745535714		 Val RE1 dist: 1872.4205729166667
             SED dist: 2.712218802315848		 Val SED dist: 7.654347101847331

Epoch 426/2500: Training Loss: 1.387833731515067		 Val Loss: 4.5558163324991865
             Training MAE: 0.1766381859779358		 Val MAE: 0.18201260268688202
             Algebraic dist: 21.33076171875		 Val Algebraic dist: 45.98566691080729
             Algebraic sqr dist: 1276.7073660714286	  Val Algebraic sqr dist: 3718.3167317708335
             RE1 dist: 638.3536830357143		 Val RE1 dist: 1859.1585286458333
             SED dist: 2.5859534127371653		 Val SED dist: 8.917133967081705

Epoch 427/2500: Training Loss: 1.3918641226632253		 Val Loss: 3.5334084828694663
             Training MAE: 0.17307858169078827		 Val MAE: 0.16938433051109314
             Algebraic dist: 22.44833286830357		 Val Algebraic dist: 47.88592020670573
             Algebraic sqr dist: 1413.486049107143	  Val Algebraic sqr dist: 4409.075846354167
             RE1 dist: 706.7430245535714		 Val RE1 dist: 2204.5379231770835
             SED dist: 2.604719979422433		 Val SED dist: 6.898225784301758

Epoch 428/2500: Training Loss: 1.3034393310546875		 Val Loss: 3.7934691111246743
             Training MAE: 0.16892576217651367		 Val MAE: 0.16704386472702026
             Algebraic dist: 21.315061732700894		 Val Algebraic dist: 40.580780029296875
             Algebraic sqr dist: 1291.4283482142857	  Val Algebraic sqr dist: 3236.0110677083335
             RE1 dist: 645.7141741071429		 Val RE1 dist: 1618.0055338541667
             SED dist: 2.4328602382114957		 Val SED dist: 7.424126307169597

Epoch 429/2500: Training Loss: 1.2717083522251673		 Val Loss: 5.947825749715169
             Training MAE: 0.16801278293132782		 Val MAE: 0.16002096235752106
             Algebraic dist: 20.93576834542411		 Val Algebraic dist: 54.576436360677086
             Algebraic sqr dist: 1305.872767857143	  Val Algebraic sqr dist: 4943.9462890625
             RE1 dist: 652.9364955357142		 Val RE1 dist: 2471.9733072916665
             SED dist: 2.373064967564174		 Val SED dist: 11.746531168619791

Epoch 430/2500: Training Loss: 1.4416026524135044		 Val Loss: 3.5408684412638345
             Training MAE: 0.1719832569360733		 Val MAE: 0.18280749022960663
             Algebraic dist: 21.824534388950894		 Val Algebraic dist: 40.59997049967448
             Algebraic sqr dist: 1399.0904017857142	  Val Algebraic sqr dist: 3267.8447265625
             RE1 dist: 699.5452008928571		 Val RE1 dist: 1633.9225260416667
             SED dist: 2.705574907575335		 Val SED dist: 6.880252202351888

Epoch 431/2500: Training Loss: 1.2692704336983818		 Val Loss: 3.2979488372802734
             Training MAE: 0.16852274537086487		 Val MAE: 0.17758631706237793
             Algebraic dist: 20.594998604910714		 Val Algebraic dist: 37.148335774739586
             Algebraic sqr dist: 1272.8090401785714	  Val Algebraic sqr dist: 2877.1282552083335
             RE1 dist: 636.4045200892857		 Val RE1 dist: 1438.5642903645833
             SED dist: 2.3669483729771206		 Val SED dist: 6.4076690673828125

Epoch 432/2500: Training Loss: 1.2106845310756138		 Val Loss: 3.499518076578776
             Training MAE: 0.16539929807186127		 Val MAE: 0.1706923246383667
             Algebraic dist: 20.556047712053573		 Val Algebraic dist: 39.384663899739586
             Algebraic sqr dist: 1231.1709821428572	  Val Algebraic sqr dist: 3109.037109375
             RE1 dist: 615.5854910714286		 Val RE1 dist: 1554.5185546875
             SED dist: 2.2544769287109374		 Val SED dist: 6.825162251790364

Epoch 433/2500: Training Loss: 1.3343534197126117		 Val Loss: 4.054948488871257
             Training MAE: 0.16690319776535034		 Val MAE: 0.18823857605457306
             Algebraic dist: 21.498728724888394		 Val Algebraic dist: 40.416656494140625
             Algebraic sqr dist: 1348.98125	  Val Algebraic sqr dist: 2952.4973958333335
             RE1 dist: 674.490625		 Val RE1 dist: 1476.2486979166667
             SED dist: 2.497098868233817		 Val SED dist: 7.8997446695963545

Epoch 434/2500: Training Loss: 1.3535574776785715		 Val Loss: 3.583439826965332
             Training MAE: 0.17081357538700104		 Val MAE: 0.17247599363327026
             Algebraic dist: 21.941038295200894		 Val Algebraic dist: 37.373942057291664
             Algebraic sqr dist: 1326.5169642857143	  Val Algebraic sqr dist: 2976.7194010416665
             RE1 dist: 663.2584821428571		 Val RE1 dist: 1488.3597005208333
             SED dist: 2.5319311959402904		 Val SED dist: 6.988423665364583

Epoch 435/2500: Training Loss: 1.4257441929408483		 Val Loss: 3.7195603052775064
             Training MAE: 0.16914652287960052		 Val MAE: 0.18631353974342346
             Algebraic dist: 23.063138253348214		 Val Algebraic dist: 37.70870717366537
             Algebraic sqr dist: 1433.3308035714285	  Val Algebraic sqr dist: 2940.5325520833335
             RE1 dist: 716.6654575892857		 Val RE1 dist: 1470.2662760416667
             SED dist: 2.6773526872907367		 Val SED dist: 7.232444127400716

Epoch 436/2500: Training Loss: 1.4598565237862724		 Val Loss: 3.3368094762166343
             Training MAE: 0.17060254514217377		 Val MAE: 0.19605694711208344
             Algebraic dist: 22.638881138392858		 Val Algebraic dist: 33.2368418375651
             Algebraic sqr dist: 1408.8481026785714	  Val Algebraic sqr dist: 2513.8790690104165
             RE1 dist: 704.4240513392857		 Val RE1 dist: 1256.9396158854167
             SED dist: 2.740905107770647		 Val SED dist: 6.439323425292969

Epoch 437/2500: Training Loss: 1.4074219839913504		 Val Loss: 3.860981305440267
             Training MAE: 0.17434968054294586		 Val MAE: 0.18377813696861267
             Algebraic dist: 21.40106898716518		 Val Algebraic dist: 36.40687815348307
             Algebraic sqr dist: 1260.2108258928572	  Val Algebraic sqr dist: 2783.9225260416665
             RE1 dist: 630.1054129464286		 Val RE1 dist: 1391.9612630208333
             SED dist: 2.6270527430943083		 Val SED dist: 7.5217641194661455

Epoch 438/2500: Training Loss: 1.3185824802943638		 Val Loss: 3.82778263092041
             Training MAE: 0.1689731925725937		 Val MAE: 0.16141217947006226
             Algebraic dist: 20.56462925502232		 Val Algebraic dist: 40.54498799641927
             Algebraic sqr dist: 1173.5511160714286	  Val Algebraic sqr dist: 3367.8238932291665
             RE1 dist: 586.7755580357143		 Val RE1 dist: 1683.9119466145833
             SED dist: 2.464109366280692		 Val SED dist: 7.498521169026692

Epoch 439/2500: Training Loss: 1.2542761666434152		 Val Loss: 4.096945444742839
             Training MAE: 0.16715851426124573		 Val MAE: 0.16845618188381195
             Algebraic dist: 20.06088169642857		 Val Algebraic dist: 47.99909464518229
             Algebraic sqr dist: 1194.071875	  Val Algebraic sqr dist: 4352.4677734375
             RE1 dist: 597.0359375		 Val RE1 dist: 2176.2340494791665
             SED dist: 2.3355207170758927		 Val SED dist: 8.02292505900065

Epoch 440/2500: Training Loss: 1.2863951546805246		 Val Loss: 4.131033261617024
             Training MAE: 0.16589322686195374		 Val MAE: 0.178395077586174
             Algebraic dist: 20.636418805803572		 Val Algebraic dist: 36.913281758626304
             Algebraic sqr dist: 1219.9349330357143	  Val Algebraic sqr dist: 2639.2989908854165
             RE1 dist: 609.9674665178571		 Val RE1 dist: 1319.6494954427083
             SED dist: 2.4002223423549105		 Val SED dist: 8.07363510131836

Epoch 441/2500: Training Loss: 1.2902565002441406		 Val Loss: 3.4496752421061196
             Training MAE: 0.16917282342910767		 Val MAE: 0.18618889153003693
             Algebraic dist: 20.584673200334823		 Val Algebraic dist: 36.899925231933594
             Algebraic sqr dist: 1151.2075892857142	  Val Algebraic sqr dist: 3142.8896484375
             RE1 dist: 575.6037946428571		 Val RE1 dist: 1571.44482421875
             SED dist: 2.401300702776228		 Val SED dist: 6.691090901692708

Epoch 442/2500: Training Loss: 1.2176658630371093		 Val Loss: 3.592199961344401
             Training MAE: 0.16993705928325653		 Val MAE: 0.18478558957576752
             Algebraic dist: 19.264948381696428		 Val Algebraic dist: 39.433563232421875
             Algebraic sqr dist: 1083.3151785714285	  Val Algebraic sqr dist: 3778.3701171875
             RE1 dist: 541.6575892857143		 Val RE1 dist: 1889.18505859375
             SED dist: 2.2545523507254464		 Val SED dist: 6.976902008056641

Epoch 443/2500: Training Loss: 1.4041013445172992		 Val Loss: 3.966432571411133
             Training MAE: 0.16714172065258026		 Val MAE: 0.1955067366361618
             Algebraic dist: 22.63350306919643		 Val Algebraic dist: 35.82335917154948
             Algebraic sqr dist: 1411.8793526785714	  Val Algebraic sqr dist: 2757.5048828125
             RE1 dist: 705.9397321428571		 Val RE1 dist: 1378.75244140625
             SED dist: 2.6330664498465404		 Val SED dist: 7.701498667399089

Epoch 444/2500: Training Loss: 1.2293497358049665		 Val Loss: 4.023696581522624
             Training MAE: 0.16764342784881592		 Val MAE: 0.17167741060256958
             Algebraic dist: 19.900617327008927		 Val Algebraic dist: 39.985249837239586
             Algebraic sqr dist: 1140.3933035714285	  Val Algebraic sqr dist: 3026.8743489583335
             RE1 dist: 570.1966517857143		 Val RE1 dist: 1513.4371744791667
             SED dist: 2.2841256277901785		 Val SED dist: 7.868630091349284

Epoch 445/2500: Training Loss: 1.2006559099469867		 Val Loss: 3.4557936986287436
             Training MAE: 0.1666986048221588		 Val MAE: 0.18402700126171112
             Algebraic dist: 19.629762486049106		 Val Algebraic dist: 35.18900044759115
             Algebraic sqr dist: 1091.4209821428572	  Val Algebraic sqr dist: 2578.3841145833335
             RE1 dist: 545.7104910714286		 Val RE1 dist: 1289.1920572916667
             SED dist: 2.2261851719447545		 Val SED dist: 6.705895105997722

Epoch 446/2500: Training Loss: 1.2014283316476004		 Val Loss: 3.6332756678263345
             Training MAE: 0.1672215312719345		 Val MAE: 0.1935117542743683
             Algebraic dist: 19.339360700334822		 Val Algebraic dist: 34.678515116373696
             Algebraic sqr dist: 1105.9268973214287	  Val Algebraic sqr dist: 2794.3854166666665
             RE1 dist: 552.9634486607143		 Val RE1 dist: 1397.1927083333333
             SED dist: 2.22908695765904		 Val SED dist: 7.037433624267578

Epoch 447/2500: Training Loss: 1.230662863595145		 Val Loss: 3.38806947072347
             Training MAE: 0.16420577466487885		 Val MAE: 0.1620103418827057
             Algebraic dist: 20.259821428571428		 Val Algebraic dist: 40.277453104654946
             Algebraic sqr dist: 1184.1176339285714	  Val Algebraic sqr dist: 3373.3274739583335
             RE1 dist: 592.0588169642857		 Val RE1 dist: 1686.6637369791667
             SED dist: 2.292413330078125		 Val SED dist: 6.621026357014974

Epoch 448/2500: Training Loss: 1.274634007045201		 Val Loss: 3.397054672241211
             Training MAE: 0.17033706605434418		 Val MAE: 0.19080720841884613
             Algebraic dist: 20.352422223772322		 Val Algebraic dist: 38.937609354654946
             Algebraic sqr dist: 1197.83125	  Val Algebraic sqr dist: 3537.7333984375
             RE1 dist: 598.9157366071429		 Val RE1 dist: 1768.86669921875
             SED dist: 2.365876988002232		 Val SED dist: 6.569693247477214

Epoch 449/2500: Training Loss: 1.2520176478794642		 Val Loss: 3.8429044087727866
