###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 32, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.1, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.016941494601113456		 val_algebraic_truth: 0.01702583208680153
             Algebraic sqr dist: 252.50064174107143	  Val Algebraic sqr dist: 1183.814453125
             RE1 dist: 126.25033482142857		 Val RE1 dist: 591.9072265625
             SED dist: 1.2652520315987723		 Val SED dist: 6.176364262898763

Epoch 1259/2500: Training Loss: 0.7110238211495535		 Val Loss: 3.134357134501139
             Training MAE: 0.12989281117916107		 Val MAE: 0.11984732747077942
             Algebraic dist: 9.149392264229911		 Val Algebraic dist: 25.706690470377605
             Algebraic sqr dist: 256.90703125	  Val Algebraic sqr dist: 1399.3302408854167
             RE1 dist: 128.453515625		 Val RE1 dist: 699.6651204427084
             SED dist: 1.2734222412109375		 Val SED dist: 6.162494659423828

Epoch 1260/2500: Training Loss: 0.7398199353899274		 Val Loss: 3.403026898701986
             Training MAE: 0.12812377512454987		 Val MAE: 0.11756118386983871
             Algebraic dist: 9.358074951171876		 Val Algebraic dist: 25.723843892415363
             Algebraic sqr dist: 264.14776785714287	  Val Algebraic sqr dist: 1352.0096028645833
             RE1 dist: 132.07388392857143		 Val RE1 dist: 676.0048421223959
             SED dist: 1.3352016993931362		 Val SED dist: 6.702847162882487

Epoch 1261/2500: Training Loss: 0.7215451921735491		 Val Loss: 3.3117005030314126
             Training MAE: 0.12755955755710602		 Val MAE: 0.13190728425979614
             Algebraic dist: 9.289117431640625		 Val Algebraic dist: 23.866714477539062
             Algebraic sqr dist: 260.84087611607146	  Val Algebraic sqr dist: 1260.267822265625
             RE1 dist: 130.42043805803573		 Val RE1 dist: 630.1339925130209
             SED dist: 1.3005419049944196		 Val SED dist: 6.497816721598308

Epoch 1262/2500: Training Loss: 0.6839050837925502		 Val Loss: 2.9625205993652344
             Training MAE: 0.1273212879896164		 Val MAE: 0.11413183063268661
             Algebraic dist: 9.199241420200893		 Val Algebraic dist: 24.805099487304688
             Algebraic sqr dist: 263.64224330357143	  Val Algebraic sqr dist: 1405.4755859375
             RE1 dist: 131.82113560267857		 Val RE1 dist: 702.73779296875
             SED dist: 1.2313678196498326		 Val SED dist: 5.828739166259766

Epoch 1263/2500: Training Loss: 0.7095048086983817		 Val Loss: 3.1408459345499673
             Training MAE: 0.12664879858493805		 Val MAE: 0.1201404333114624
             Algebraic dist: 9.25294886997768		 Val Algebraic dist: 24.663238525390625
             Algebraic sqr dist: 258.2758928571429	  Val Algebraic sqr dist: 1249.6353352864583
             RE1 dist: 129.13794642857144		 Val RE1 dist: 624.8176676432291
             SED dist: 1.2804764883858817		 Val SED dist: 6.1756846110026045

Epoch 1264/2500: Training Loss: 0.7138807569231306		 Val Loss: 3.1989418665568032
             Training MAE: 0.12941542267799377		 Val MAE: 0.11139649152755737
             Algebraic dist: 9.423856898716517		 Val Algebraic dist: 27.626047770182293
             Algebraic sqr dist: 272.5053292410714	  Val Algebraic sqr dist: 1498.4607747395833
             RE1 dist: 136.2526646205357		 Val RE1 dist: 749.2303873697916
             SED dist: 1.2832116263253348		 Val SED dist: 6.310476303100586

Epoch 1265/2500: Training Loss: 0.7379457201276507		 Val Loss: 3.4784107208251953
             Training MAE: 0.1276519000530243		 Val MAE: 0.10874061286449432
             Algebraic dist: 9.762019566127233		 Val Algebraic dist: 25.595479329427082
             Algebraic sqr dist: 286.3786551339286	  Val Algebraic sqr dist: 1328.493896484375
             RE1 dist: 143.1893275669643		 Val RE1 dist: 664.2469889322916
             SED dist: 1.3341293334960938		 Val SED dist: 6.86940066019694

Epoch 1266/2500: Training Loss: 0.7196322304861886		 Val Loss: 3.2698179880777993
             Training MAE: 0.12932561337947845		 Val MAE: 0.12753574550151825
             Algebraic dist: 9.571643938337054		 Val Algebraic dist: 23.083391825358074
             Algebraic sqr dist: 278.37661830357143	  Val Algebraic sqr dist: 1158.9466145833333
             RE1 dist: 139.18830915178572		 Val RE1 dist: 579.4733072916666
             SED dist: 1.296824972970145		 Val SED dist: 6.417482376098633

Epoch 1267/2500: Training Loss: 0.7139066423688616		 Val Loss: 3.215907414754232
             Training MAE: 0.12766878306865692		 Val MAE: 0.10966067761182785
             Algebraic dist: 9.135918317522322		 Val Algebraic dist: 26.259735107421875
             Algebraic sqr dist: 253.49913504464286	  Val Algebraic sqr dist: 1506.8992513020833
             RE1 dist: 126.74956752232143		 Val RE1 dist: 753.4496256510416
             SED dist: 1.2852134704589844		 Val SED dist: 6.347878138224284

Epoch 1268/2500: Training Loss: 0.7112279074532645		 Val Loss: 3.255518595377604
             Training MAE: 0.12912562489509583		 Val MAE: 0.11469792574644089
             Algebraic dist: 9.280819266183036		 Val Algebraic dist: 25.513926188151043
             Algebraic sqr dist: 256.51648995535714	  Val Algebraic sqr dist: 1482.7501627604167
             RE1 dist: 128.25824497767857		 Val RE1 dist: 741.3751627604166
             SED dist: 1.2812078203473771		 Val SED dist: 6.412565231323242

Epoch 1269/2500: Training Loss: 0.7393735068184989		 Val Loss: 3.1240018208821616
             Training MAE: 0.12555140256881714		 Val MAE: 0.12518657743930817
             Algebraic dist: 9.600140380859376		 Val Algebraic dist: 24.38849639892578
             Algebraic sqr dist: 284.94564732142857	  Val Algebraic sqr dist: 1182.030517578125
             RE1 dist: 142.47282366071428		 Val RE1 dist: 591.0152587890625
             SED dist: 1.3347070966448102		 Val SED dist: 6.135379791259766

Epoch 1270/2500: Training Loss: 0.7134954180036273		 Val Loss: 3.2104759216308594
             Training MAE: 0.12717004120349884		 Val MAE: 0.1250661164522171
             Algebraic dist: 9.423918805803572		 Val Algebraic dist: 26.704630533854168
             Algebraic sqr dist: 274.47818080357143	  Val Algebraic sqr dist: 1429.2027994791667
             RE1 dist: 137.23910435267857		 Val RE1 dist: 714.6013997395834
             SED dist: 1.2852199009486607		 Val SED dist: 6.306695938110352

Epoch 1271/2500: Training Loss: 0.7470982142857143		 Val Loss: 3.3489602406819663
             Training MAE: 0.12863582372665405		 Val MAE: 0.12935888767242432
             Algebraic dist: 9.590303257533483		 Val Algebraic dist: 24.185526529947918
             Algebraic sqr dist: 270.651953125	  Val Algebraic sqr dist: 1246.9742024739583
             RE1 dist: 135.3259765625		 Val RE1 dist: 623.4871012369791
             SED dist: 1.3499136788504464		 Val SED dist: 6.575520833333333

Epoch 1272/2500: Training Loss: 0.7098110743931362		 Val Loss: 3.1733179092407227
             Training MAE: 0.12918917834758759		 Val MAE: 0.12094222754240036
             Algebraic dist: 9.160618373325892		 Val Algebraic dist: 24.905240376790363
             Algebraic sqr dist: 258.33331473214287	  Val Algebraic sqr dist: 1355.3719075520833
             RE1 dist: 129.16665736607143		 Val RE1 dist: 677.6859537760416
             SED dist: 1.276677703857422		 Val SED dist: 6.240893681844075

Epoch 1273/2500: Training Loss: 0.7157680511474609		 Val Loss: 3.1171016693115234
             Training MAE: 0.12573012709617615		 Val MAE: 0.1137823536992073
             Algebraic dist: 9.32718505859375		 Val Algebraic dist: 25.547515869140625
             Algebraic sqr dist: 270.1489676339286	  Val Algebraic sqr dist: 1436.40380859375
             RE1 dist: 135.0744838169643		 Val RE1 dist: 718.2019856770834
             SED dist: 1.2964094979422434		 Val SED dist: 6.1422882080078125

Epoch 1274/2500: Training Loss: 0.6963946206229074		 Val Loss: 3.2593278884887695
             Training MAE: 0.12639319896697998		 Val MAE: 0.1078062430024147
             Algebraic dist: 9.06492222377232		 Val Algebraic dist: 25.149126688639324
             Algebraic sqr dist: 255.67036830357142	  Val Algebraic sqr dist: 1266.7227376302083
             RE1 dist: 127.83518415178571		 Val RE1 dist: 633.3613688151041
             SED dist: 1.2530767168317523		 Val SED dist: 6.432529449462891

Epoch 1275/2500: Training Loss: 0.6997482299804687		 Val Loss: 3.119962692260742
             Training MAE: 0.1248968169093132		 Val MAE: 0.11028239876031876
             Algebraic dist: 9.418452671595983		 Val Algebraic dist: 25.551991780598957
             Algebraic sqr dist: 275.19522879464284	  Val Algebraic sqr dist: 1352.0355631510417
             RE1 dist: 137.59761439732142		 Val RE1 dist: 676.0177815755209
             SED dist: 1.2643244062151229		 Val SED dist: 6.150786717732747

Epoch 1276/2500: Training Loss: 0.7003610338483538		 Val Loss: 3.133270581563314
             Training MAE: 0.12682582437992096		 Val MAE: 0.11672169715166092
             Algebraic dist: 9.070702253069197		 Val Algebraic dist: 25.855751037597656
             Algebraic sqr dist: 250.51222098214285	  Val Algebraic sqr dist: 1553.5087890625
             RE1 dist: 125.25611049107142		 Val RE1 dist: 776.75439453125
             SED dist: 1.2622755868094309		 Val SED dist: 6.168062845865886

Epoch 1277/2500: Training Loss: 0.7450571332659041		 Val Loss: 3.1678949991861978
             Training MAE: 0.12728169560432434		 Val MAE: 0.11452873051166534
             Algebraic dist: 9.686839076450893		 Val Algebraic dist: 24.552935282389324
             Algebraic sqr dist: 280.67511160714287	  Val Algebraic sqr dist: 1214.5126953125
             RE1 dist: 140.33755580357143		 Val RE1 dist: 607.25634765625
             SED dist: 1.353173828125		 Val SED dist: 6.237115224202474

Epoch 1278/2500: Training Loss: 0.7335781642368862		 Val Loss: 3.262248992919922
             Training MAE: 0.12677788734436035		 Val MAE: 0.10963770002126694
             Algebraic dist: 9.412123325892857		 Val Algebraic dist: 24.74242655436198
             Algebraic sqr dist: 265.7751395089286	  Val Algebraic sqr dist: 1269.24951171875
             RE1 dist: 132.8875697544643		 Val RE1 dist: 634.624755859375
             SED dist: 1.323888397216797		 Val SED dist: 6.4366404215494795

Epoch 1279/2500: Training Loss: 0.7096685137067522		 Val Loss: 3.4331223169962564
             Training MAE: 0.12541328370571136		 Val MAE: 0.1140703558921814
             Algebraic dist: 9.297813197544643		 Val Algebraic dist: 24.91297658284505
             Algebraic sqr dist: 265.54966517857144	  Val Algebraic sqr dist: 1298.7298177083333
             RE1 dist: 132.77481863839284		 Val RE1 dist: 649.3649088541666
             SED dist: 1.2828577314104352		 Val SED dist: 6.770627975463867

Epoch 1280/2500: Training Loss: 0.7008974892752511		 Val Loss: 3.3195975621541343
             Training MAE: 0.1288631707429886		 Val MAE: 0.12583820521831512
             Algebraic dist: 8.944389125279018		 Val Algebraic dist: 24.781283060709637
             Algebraic sqr dist: 251.28992745535714	  Val Algebraic sqr dist: 1275.61962890625
             RE1 dist: 125.64496372767857		 Val RE1 dist: 637.809814453125
             SED dist: 1.257301766531808		 Val SED dist: 6.52299435933431

Epoch 1281/2500: Training Loss: 0.7045485360281808		 Val Loss: 3.2472251256306968
             Training MAE: 0.12661023437976837		 Val MAE: 0.11615060269832611
             Algebraic dist: 9.049456787109374		 Val Algebraic dist: 24.367535909016926
             Algebraic sqr dist: 247.17036830357142	  Val Algebraic sqr dist: 1343.9541829427083
             RE1 dist: 123.58519810267858		 Val RE1 dist: 671.9770914713541
             SED dist: 1.2646223885672434		 Val SED dist: 6.39700444539388

Epoch 1282/2500: Training Loss: 0.7561501639229911		 Val Loss: 3.376333554585775
             Training MAE: 0.12629270553588867		 Val MAE: 0.12147639691829681
             Algebraic dist: 9.92269287109375		 Val Algebraic dist: 27.38695780436198
             Algebraic sqr dist: 288.94467075892857	  Val Algebraic sqr dist: 1503.8102213541667
             RE1 dist: 144.47233537946428		 Val RE1 dist: 751.9051920572916
             SED dist: 1.3769444056919642		 Val SED dist: 6.645186106363933

Epoch 1283/2500: Training Loss: 0.6950395311628069		 Val Loss: 3.166005770365397
             Training MAE: 0.12935234606266022		 Val MAE: 0.12940198183059692
             Algebraic dist: 8.860996791294642		 Val Algebraic dist: 23.3340581258138
             Algebraic sqr dist: 241.39553571428573	  Val Algebraic sqr dist: 1121.8986002604167
             RE1 dist: 120.69778180803571		 Val RE1 dist: 560.9493001302084
             SED dist: 1.245269557407924		 Val SED dist: 6.2076059977213545

Epoch 1284/2500: Training Loss: 0.6858499254499163		 Val Loss: 3.3479064305623374
             Training MAE: 0.12758034467697144		 Val MAE: 0.12017582356929779
             Algebraic dist: 8.900687081473214		 Val Algebraic dist: 25.282485961914062
             Algebraic sqr dist: 266.9490234375	  Val Algebraic sqr dist: 1348.7330729166667
             RE1 dist: 133.47452566964284		 Val RE1 dist: 674.3665364583334
             SED dist: 1.228345925467355		 Val SED dist: 6.590288798014323

Epoch 1285/2500: Training Loss: 0.7108852386474609		 Val Loss: 3.308640162150065
             Training MAE: 0.12675176560878754		 Val MAE: 0.11819642037153244
             Algebraic dist: 9.160797991071428		 Val Algebraic dist: 24.802042643229168
             Algebraic sqr dist: 259.88641183035713	  Val Algebraic sqr dist: 1295.03173828125
             RE1 dist: 129.94320591517857		 Val RE1 dist: 647.515869140625
             SED dist: 1.2825667245047434		 Val SED dist: 6.50921630859375

Epoch 1286/2500: Training Loss: 0.7216497148786273		 Val Loss: 3.514738082885742
             Training MAE: 0.12652966380119324		 Val MAE: 0.114308200776577
             Algebraic dist: 9.367333984375		 Val Algebraic dist: 25.819834391276043
             Algebraic sqr dist: 268.54584263392854	  Val Algebraic sqr dist: 1247.8187662760417
             RE1 dist: 134.27292131696427		 Val RE1 dist: 623.9093831380209
             SED dist: 1.3051805768694196		 Val SED dist: 6.932402928670247

Epoch 1287/2500: Training Loss: 0.7354942321777344		 Val Loss: 3.1758219401041665
             Training MAE: 0.12664197385311127		 Val MAE: 0.149811789393425
             Algebraic dist: 9.605398995535714		 Val Algebraic dist: 21.362070719401043
             Algebraic sqr dist: 285.0418247767857	  Val Algebraic sqr dist: 1026.037353515625
             RE1 dist: 142.52091238839284		 Val RE1 dist: 513.0186767578125
             SED dist: 1.3281044006347655		 Val SED dist: 6.1856842041015625

Epoch 1288/2500: Training Loss: 0.7452826363699777		 Val Loss: 3.2551565170288086
             Training MAE: 0.1284811943769455		 Val MAE: 0.11060179024934769
             Algebraic dist: 9.705782645089286		 Val Algebraic dist: 25.721522013346355
             Algebraic sqr dist: 288.91473214285713	  Val Algebraic sqr dist: 1391.7783203125
             RE1 dist: 144.45736607142857		 Val RE1 dist: 695.88916015625
             SED dist: 1.350703866141183		 Val SED dist: 6.4178212483723955

Epoch 1289/2500: Training Loss: 0.6969757080078125		 Val Loss: 3.3776721954345703
             Training MAE: 0.12705515325069427		 Val MAE: 0.13252221047878265
             Algebraic dist: 9.142257254464285		 Val Algebraic dist: 22.52912139892578
             Algebraic sqr dist: 257.28872767857143	  Val Algebraic sqr dist: 1140.0670572916667
             RE1 dist: 128.64437779017857		 Val RE1 dist: 570.0335286458334
             SED dist: 1.2525897434779576		 Val SED dist: 6.625672022501628

Epoch 1290/2500: Training Loss: 0.6977409362792969		 Val Loss: 3.3697357177734375
             Training MAE: 0.1265360563993454		 Val MAE: 0.11401693522930145
             Algebraic dist: 9.16683611188616		 Val Algebraic dist: 24.27979787190755
             Algebraic sqr dist: 253.533984375	  Val Algebraic sqr dist: 1354.05615234375
