###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 8, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.0375, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016950594443900912		 val_algebraic_truth: 0.01731616083313437
             	SED dist: 0.3143022574630438		 Val SED dist: 0.9944399665383732

Epoch 9118/10000: Training Loss: 0.24139826905493642		 Val Loss: 0.3979673666112563
             	Training MAE: 0.06253234297037125		 Val MAE: 0.059684641659259796
             	Algebraic dist: 0.4057619805429496		 Val Algebraic dist: 0.5927690618178424
             	RE1 dist: 0.1693417979221718		 Val RE1 dist: 0.3462505340576172
             	SED dist: 0.44998419518564264		 Val SED dist: 0.7642345989451689

Epoch 9119/10000: Training Loss: 0.2968716527901444		 Val Loss: 0.6210703569300035
             	Training MAE: 0.06282930821180344		 Val MAE: 0.0671938955783844
             	Algebraic dist: 0.4695465985466452		 Val Algebraic dist: 0.7153250189388499
             	RE1 dist: 0.2131937625361424		 Val RE1 dist: 0.5089143304263845
             	SED dist: 0.5607200323366651		 Val SED dist: 1.2074507545022404

Epoch 9120/10000: Training Loss: 0.30856914146273745		 Val Loss: 0.7425588719985065
             	Training MAE: 0.06412579864263535		 Val MAE: 0.06453653424978256
             	Algebraic dist: 0.4798281426523246		 Val Algebraic dist: 0.881467482622932
             	RE1 dist: 0.22487629161161535		 Val RE1 dist: 0.6597305746639476
             	SED dist: 0.5836581061868107		 Val SED dist: 1.4517806558048023

Epoch 9121/10000: Training Loss: 0.2504119686051911		 Val Loss: 0.6828363081988167
             	Training MAE: 0.06401395797729492		 Val MAE: 0.06057536229491234
             	Algebraic dist: 0.4268525815477558		 Val Algebraic dist: 0.8127307330860811
             	RE1 dist: 0.17844856486600988		 Val RE1 dist: 0.6940221786499023
             	SED dist: 0.467436809165805		 Val SED dist: 1.3333514718448414

Epoch 9122/10000: Training Loss: 0.7422798755122166		 Val Loss: 0.7983953251558191
             	Training MAE: 0.061731770634651184		 Val MAE: 0.061311274766922
             	Algebraic dist: 0.771027733297909		 Val Algebraic dist: 0.9308323579676011
             	RE1 dist: 0.607464547250785		 Val RE1 dist: 0.9178627238554113
             	SED dist: 1.452057632745481		 Val SED dist: 1.5649039324592142

Epoch 9123/10000: Training Loss: 0.33530650419347424		 Val Loss: 0.6541391260483685
             	Training MAE: 0.06269588321447372		 Val MAE: 0.06994719058275223
             	Algebraic dist: 0.5201927259856579		 Val Algebraic dist: 0.8054989646462833
             	RE1 dist: 0.2740487491383272		 Val RE1 dist: 0.7704405504114488
             	SED dist: 0.6379689983293122		 Val SED dist: 1.2720865361830767

Epoch 9124/10000: Training Loss: 0.30811479979870365		 Val Loss: 0.5124517889583812
             	Training MAE: 0.06267394125461578		 Val MAE: 0.060588449239730835
             	Algebraic dist: 0.4923411350624234		 Val Algebraic dist: 0.6781635284423828
             	RE1 dist: 0.25363000233968097		 Val RE1 dist: 0.5531242594999426
             	SED dist: 0.5834162095013786		 Val SED dist: 0.9930441239300896

Epoch 9125/10000: Training Loss: 0.2083887212416705		 Val Loss: 0.5131351246553308
             	Training MAE: 0.06241300329566002		 Val MAE: 0.05922441557049751
             	Algebraic dist: 0.3813650467816521		 Val Algebraic dist: 0.683909023509306
             	RE1 dist: 0.15167771133722044		 Val RE1 dist: 0.5218426199520335
             	SED dist: 0.38411592969707414		 Val SED dist: 0.9954020556281594

Epoch 9126/10000: Training Loss: 0.29621393540326285		 Val Loss: 2.1025110132553997
             	Training MAE: 0.061371129006147385		 Val MAE: 0.06091120466589928
             	Algebraic dist: 0.4604234882429534		 Val Algebraic dist: 1.6590187970329733
             	RE1 dist: 0.22707531498927697		 Val RE1 dist: 2.5535886427935433
             	SED dist: 0.5601143182492724		 Val SED dist: 4.172698077033548

Epoch 9127/10000: Training Loss: 0.27738290674546184		 Val Loss: 0.4992559096392463
             	Training MAE: 0.06452559679746628		 Val MAE: 0.06013837456703186
             	Algebraic dist: 0.45010940701353785		 Val Algebraic dist: 0.7020943024579216
             	RE1 dist: 0.22352304645613127		 Val RE1 dist: 0.4773405860452091
             	SED dist: 0.5210833082012102		 Val SED dist: 0.9667563718907973

Epoch 9128/10000: Training Loss: 0.314117618635589		 Val Loss: 0.5203565148746266
             	Training MAE: 0.06375034898519516		 Val MAE: 0.05956777185201645
             	Algebraic dist: 0.49471163282207414		 Val Algebraic dist: 0.716730510487276
             	RE1 dist: 0.24875734366622626		 Val RE1 dist: 0.5136367012472713
             	SED dist: 0.5950354407815373		 Val SED dist: 1.009417926563936

Epoch 9129/10000: Training Loss: 0.3334008759143306		 Val Loss: 1.006691764382755
             	Training MAE: 0.061312343925237656		 Val MAE: 0.0604693740606308
             	Algebraic dist: 0.5107996323529411		 Val Algebraic dist: 1.0536695368149702
             	RE1 dist: 0.2578170626771216		 Val RE1 dist: 1.2404379003188188
             	SED dist: 0.6346331577675015		 Val SED dist: 1.9814165900735294

Epoch 9130/10000: Training Loss: 0.34438929838292737		 Val Loss: 0.5736865997314453
             	Training MAE: 0.06351984292268753		 Val MAE: 0.06053914129734039
             	Algebraic dist: 0.521670846378102		 Val Algebraic dist: 0.7638071284574621
             	RE1 dist: 0.27773251253015857		 Val RE1 dist: 0.5757099600399241
             	SED dist: 0.6554587121103325		 Val SED dist: 1.1155131844913257

Epoch 9131/10000: Training Loss: 0.4041510563270718		 Val Loss: 1.4127324048210592
             	Training MAE: 0.06442891061306		 Val MAE: 0.06013370305299759
             	Algebraic dist: 0.5619365841734643		 Val Algebraic dist: 1.3460780873018152
             	RE1 dist: 0.3129911048739564		 Val RE1 dist: 1.4881475112017464
             	SED dist: 0.7744172788133808		 Val SED dist: 2.7937974368824676

Epoch 9132/10000: Training Loss: 0.6359800450942096		 Val Loss: 0.44352161183076744
             	Training MAE: 0.06305430829524994		 Val MAE: 0.06417793780565262
             	Algebraic dist: 0.7642265768612132		 Val Algebraic dist: 0.6560537113862879
             	RE1 dist: 0.5533729628020642		 Val RE1 dist: 0.45937347412109375
             	SED dist: 1.2391944586061965		 Val SED dist: 0.8538979923023897

Epoch 9133/10000: Training Loss: 0.3589717640596278		 Val Loss: 0.48691025902243223
             	Training MAE: 0.06377874314785004		 Val MAE: 0.06012183055281639
             	Algebraic dist: 0.5399539423923866		 Val Algebraic dist: 0.6893565795000862
             	RE1 dist: 0.3197604534672756		 Val RE1 dist: 0.49824703440946694
             	SED dist: 0.6847728654450062		 Val SED dist: 0.9420068404253792

Epoch 9134/10000: Training Loss: 0.336851905373966		 Val Loss: 0.7277796128216911
             	Training MAE: 0.061537694185972214		 Val MAE: 0.06057119742035866
             	Algebraic dist: 0.5152356764849495		 Val Algebraic dist: 0.9104650721830481
             	RE1 dist: 0.28505736706303614		 Val RE1 dist: 0.7909527385936064
             	SED dist: 0.6416993982651654		 Val SED dist: 1.4237411723417395

Epoch 9135/10000: Training Loss: 0.3473672305836397		 Val Loss: 0.5195060056798598
             	Training MAE: 0.06438173353672028		 Val MAE: 0.05980623885989189
             	Algebraic dist: 0.5288879544127221		 Val Algebraic dist: 0.7010701123405906
             	RE1 dist: 0.283900634915221		 Val RE1 dist: 0.5730847751393038
             	SED dist: 0.6612693936217064		 Val SED dist: 1.0075192170984604

Epoch 9136/10000: Training Loss: 0.22829601811427697		 Val Loss: 0.45573004554299745
             	Training MAE: 0.06216464564204216		 Val MAE: 0.0602007731795311
             	Algebraic dist: 0.40973203322466684		 Val Algebraic dist: 0.6723520615521599
             	RE1 dist: 0.1736310697069355		 Val RE1 dist: 0.4736812815946691
             	SED dist: 0.42348379247328816		 Val SED dist: 0.8799798067878274

Epoch 9137/10000: Training Loss: 0.20460285859949448		 Val Loss: 0.4458283817066866
             	Training MAE: 0.06235051155090332		 Val MAE: 0.059547070413827896
             	Algebraic dist: 0.37715736089968216		 Val Algebraic dist: 0.6507024765014648
             	RE1 dist: 0.1512477631662406		 Val RE1 dist: 0.44931703455307903
             	SED dist: 0.3767261505126953		 Val SED dist: 0.8601435493020451

Epoch 9138/10000: Training Loss: 0.18317314222747205		 Val Loss: 0.46795788933249083
             	Training MAE: 0.06098952516913414		 Val MAE: 0.06383412331342697
             	Algebraic dist: 0.3539144852582146		 Val Algebraic dist: 0.6573334301219267
             	RE1 dist: 0.13537029191559435		 Val RE1 dist: 0.43978306826423197
             	SED dist: 0.3339206471162684		 Val SED dist: 0.902560738956227

Epoch 9139/10000: Training Loss: 0.2772550208895814		 Val Loss: 0.7818688224343693
             	Training MAE: 0.06199071928858757		 Val MAE: 0.06718345731496811
             	Algebraic dist: 0.4451478322347005		 Val Algebraic dist: 0.8622917287489947
             	RE1 dist: 0.21384757172827626		 Val RE1 dist: 0.7700180165907916
             	SED dist: 0.5219466639500038		 Val SED dist: 1.5287630417767692

Epoch 9140/10000: Training Loss: 0.23236615050072765		 Val Loss: 0.5214026955997243
             	Training MAE: 0.062983937561512		 Val MAE: 0.06069556623697281
             	Algebraic dist: 0.4083725050383923		 Val Algebraic dist: 0.7140024970559513
             	RE1 dist: 0.17041541080848843		 Val RE1 dist: 0.504911086138557
             	SED dist: 0.43158306795008045		 Val SED dist: 1.0111337549546187

Epoch 9141/10000: Training Loss: 0.2196213404337565		 Val Loss: 0.5694186827715706
             	Training MAE: 0.062021974474191666		 Val MAE: 0.07070984691381454
             	Algebraic dist: 0.3894338420793122		 Val Algebraic dist: 0.6789293850169462
             	RE1 dist: 0.15939841550939224		 Val RE1 dist: 0.588702538434197
             	SED dist: 0.4065715939390893		 Val SED dist: 1.1021830614875345

Epoch 9142/10000: Training Loss: 0.2579337662341548		 Val Loss: 0.4731601266299977
             	Training MAE: 0.06352963298559189		 Val MAE: 0.0626889243721962
             	Algebraic dist: 0.4249368929395489		 Val Algebraic dist: 0.6505297492532169
             	RE1 dist: 0.18486776538923674		 Val RE1 dist: 0.4310282538918888
             	SED dist: 0.4825805215274586		 Val SED dist: 0.913808261646944

Epoch 9143/10000: Training Loss: 0.3125830631630093		 Val Loss: 0.42537058100980873
             	Training MAE: 0.0634765550494194		 Val MAE: 0.06162877753376961
             	Algebraic dist: 0.4812466864492379		 Val Algebraic dist: 0.6146563922657686
             	RE1 dist: 0.22884127672980814		 Val RE1 dist: 0.4113749616286334
             	SED dist: 0.5917513604257622		 Val SED dist: 0.8186495724846335

Epoch 9144/10000: Training Loss: 0.31657813577090993		 Val Loss: 0.7825974857105928
             	Training MAE: 0.06272829324007034		 Val MAE: 0.06021863594651222
             	Algebraic dist: 0.48490258759143307		 Val Algebraic dist: 0.8924883113187903
             	RE1 dist: 0.23659188139672374		 Val RE1 dist: 0.8296872307272518
             	SED dist: 0.6004209331437653		 Val SED dist: 1.533398572136374

Epoch 9145/10000: Training Loss: 0.2793240453682694		 Val Loss: 0.5978295382331399
             	Training MAE: 0.062452271580696106		 Val MAE: 0.060245465487241745
             	Algebraic dist: 0.4527743096445121		 Val Algebraic dist: 0.7632930980009192
             	RE1 dist: 0.21076221092074526		 Val RE1 dist: 0.5958311417523552
             	SED dist: 0.5259482813816444		 Val SED dist: 1.1639289855957031

Epoch 9146/10000: Training Loss: 0.17728523179596545		 Val Loss: 0.43477613785687613
             	Training MAE: 0.062348995357751846		 Val MAE: 0.061726346611976624
             	Algebraic dist: 0.33579616920620786		 Val Algebraic dist: 0.6375330756692326
             	RE1 dist: 0.12600930531819662		 Val RE1 dist: 0.41402468961827893
             	SED dist: 0.32181141423244103		 Val SED dist: 0.836940372691435

Epoch 9147/10000: Training Loss: 0.3262500762939453		 Val Loss: 4.217457939596737
             	Training MAE: 0.06090502813458443		 Val MAE: 0.0670137032866478
             	Algebraic dist: 0.4511941647997089		 Val Algebraic dist: 2.333514045266544
             	RE1 dist: 0.22556518105899587		 Val RE1 dist: 4.7103886323816635
             	SED dist: 0.6203295763801125		 Val SED dist: 8.400269452263327

Epoch 9148/10000: Training Loss: 0.6414670757218903		 Val Loss: 0.6617931478163775
             	Training MAE: 0.06590434908866882		 Val MAE: 0.06549494713544846
             	Algebraic dist: 0.6912217981675092		 Val Algebraic dist: 0.7767617281745461
             	RE1 dist: 0.524282268449372		 Val RE1 dist: 0.8002253700705135
             	SED dist: 1.2487198324764477		 Val SED dist: 1.289993734920726

Epoch 9149/10000: Training Loss: 0.19141401029100605		 Val Loss: 0.4974683312808766
             	Training MAE: 0.06224723532795906		 Val MAE: 0.06323181837797165
             	Algebraic dist: 0.36255840226715685		 Val Algebraic dist: 0.6816913941327263
             	RE1 dist: 0.14100315056595147		 Val RE1 dist: 0.5005102718577665
             	SED dist: 0.35033285851572077		 Val SED dist: 0.962131051456227

Epoch 9150/10000: Training Loss: 0.19904499427945005		 Val Loss: 0.5032081604003906
             	Training MAE: 0.0624927394092083		 Val MAE: 0.06383562088012695
             	Algebraic dist: 0.3641260558483647		 Val Algebraic dist: 0.686088057125316
             	RE1 dist: 0.14106026817770564		 Val RE1 dist: 0.4620056713328642
             	SED dist: 0.36549025890873926		 Val SED dist: 0.9735042347627527

Epoch 9151/10000: Training Loss: 0.24839285308239506		 Val Loss: 0.6355713115018957
             	Training MAE: 0.06201730668544769		 Val MAE: 0.061963874846696854
             	Algebraic dist: 0.4179086872175628		 Val Algebraic dist: 0.7757367526783663
             	RE1 dist: 0.18510880189783432		 Val RE1 dist: 0.5816455167882583
             	SED dist: 0.4642930498310164		 Val SED dist: 1.2388875624712776

Epoch 9152/10000: Training Loss: 0.22806410695992263		 Val Loss: 0.48810554953182445
             	Training MAE: 0.061837952584028244		 Val MAE: 0.060777485370635986
             	Algebraic dist: 0.39794035518870635		 Val Algebraic dist: 0.6696016087251551
             	RE1 dist: 0.17167717802758312		 Val RE1 dist: 0.4808799519258387
             	SED dist: 0.42370108062145756		 Val SED dist: 0.9439944098977482

Epoch 9153/10000: Training Loss: 0.1967136532652612		 Val Loss: 0.3821363168604234
             	Training MAE: 0.06230155751109123		 Val MAE: 0.060688603669404984
             	Algebraic dist: 0.3579898535036573		 Val Algebraic dist: 0.5692226746503044
             	RE1 dist: 0.13545563641716452		 Val RE1 dist: 0.34177502463845644
             	SED dist: 0.36078284768497243		 Val SED dist: 0.7320706984576058

Epoch 9154/10000: Training Loss: 0.28011535195743337		 Val Loss: 1.746240728041705
             	Training MAE: 0.06410205364227295		 Val MAE: 0.06297854334115982
             	Algebraic dist: 0.42381948583266316		 Val Algebraic dist: 1.4167434467988855
             	RE1 dist: 0.19321379942052505		 Val RE1 dist: 1.907664130715763
             	SED dist: 0.5265098272585401		 Val SED dist: 3.4593873865464153

Epoch 9155/10000: Training Loss: 0.30589793710147634		 Val Loss: 0.4386108061846565
             	Training MAE: 0.06478258222341537		 Val MAE: 0.06664443016052246
             	Algebraic dist: 0.4737099666221469		 Val Algebraic dist: 0.5821277394014246
             	RE1 dist: 0.22814283183976716		 Val RE1 dist: 0.4318992951337029
             	SED dist: 0.5776845146627987		 Val SED dist: 0.8430401858161477

Epoch 9156/10000: Training Loss: 0.2235232334510953		 Val Loss: 0.7290669609518612
             	Training MAE: 0.061563558876514435		 Val MAE: 0.06086373329162598
             	Algebraic dist: 0.38578471015481386		 Val Algebraic dist: 0.829537503859576
             	RE1 dist: 0.15611667259066714		 Val RE1 dist: 0.7094307506785673
             	SED dist: 0.41460414961272596		 Val SED dist: 1.4258572073543774

Epoch 9157/10000: Training Loss: 0.2661171894447476		 Val Loss: 0.36413321775548596
             	Training MAE: 0.06309029459953308		 Val MAE: 0.06290644407272339
             	Algebraic dist: 0.43422093110926013		 Val Algebraic dist: 0.570279738482307
             	RE1 dist: 0.1956179188747032		 Val RE1 dist: 0.3124251365661621
             	SED dist: 0.4985029931161918		 Val SED dist: 0.6953588373520795

Epoch 9158/10000: Training Loss: 0.25986069323969824		 Val Loss: 0.7607344459084904
             	Training MAE: 0.06287968158721924		 Val MAE: 0.06372368335723877
