###########################################################################################################################################################

 learning rate: 0.0001, mlp_hidden_sizes: [1024, 512], jump_frames: 6, use_reconstruction_layer: True
batch_size: 8, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], RL_TEST_NAMES: ['fe2fadf89a84e92a', 'f01e8b6f8e10fdd9', 'f1ee9dc6135e5307', 'a41df4fa06fd391b', 'bc0ebb7482f14795', '9bdd34e784c04e3a', '98ebee1c36ecec55'], dataset: Stereo,
average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, part: head, get_old_path: False,
RE1 coeff: 0 SED coeff: 0.5, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, frozen layers: 0, trained vit: plots/Affine/BS_32__lr_6e-05__train_size_9216__CLIP__alpha_10__conv__original_rotated/model.pth,
crop: 224 resize: 256, use conv: True pretrained: None, train_size: 0.05, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None seed: 42, 

algebraic_truth: 0.016866229912813974		 val_algebraic_truth: 0.01708498337994451
             	SED dist: 0.5941843706018785		 Val SED dist: 1.4080553469450579

Epoch 6079/8000: Training Loss: 0.2927200092988856		 Val Loss: 0.7800355994183085
             	Training MAE: 0.06075115501880646		 Val MAE: 0.058278344571590424
             	Algebraic dist: 0.49515051000258503		 Val Algebraic dist: 0.9510590097178584
             	RE1 dist: 0.2562875747680664		 Val RE1 dist: 1.0926318790601648
             	SED dist: 0.5538758109597599		 Val SED dist: 1.5296493198560632

Epoch 6080/8000: Training Loss: 0.280034345739028		 Val Loss: 0.6066195861152981
             	Training MAE: 0.06015091389417648		 Val MAE: 0.058049414306879044
             	Algebraic dist: 0.47681157729204965		 Val Algebraic dist: 0.8006300718887992
             	RE1 dist: 0.23305512877071605		 Val RE1 dist: 0.7472453739332117
             	SED dist: 0.528649274040671		 Val SED dist: 1.1829234413478686

Epoch 6081/8000: Training Loss: 1.2819936415728401		 Val Loss: 1.0014607802681301
             	Training MAE: 0.061582401394844055		 Val MAE: 0.05739753693342209
             	Algebraic dist: 1.1449071098776424		 Val Algebraic dist: 1.241292787634808
             	RE1 dist: 1.3933737137738396		 Val RE1 dist: 1.6966094970703125
             	SED dist: 2.5322530409869026		 Val SED dist: 1.9734138820482336

Epoch 6082/8000: Training Loss: 0.553256539737477		 Val Loss: 2.3547864167586616
             	Training MAE: 0.0604647658765316		 Val MAE: 0.06066673621535301
             	Algebraic dist: 0.7870543423820945		 Val Algebraic dist: 2.0749685867973
             	RE1 dist: 0.6570735258214614		 Val RE1 dist: 3.418424191682235
             	SED dist: 1.0755702748018152		 Val SED dist: 4.67931896707286

Epoch 6083/8000: Training Loss: 0.5627711239983054		 Val Loss: 0.7851981287417205
             	Training MAE: 0.06058092042803764		 Val MAE: 0.058677833527326584
             	Algebraic dist: 0.7615380006677964		 Val Algebraic dist: 1.024071569028108
             	RE1 dist: 0.6561377469231101		 Val RE1 dist: 1.1796811974566916
             	SED dist: 1.0945121540742762		 Val SED dist: 1.5403167061183765

Epoch 6084/8000: Training Loss: 0.2913072249468635		 Val Loss: 0.9536466183869735
             	Training MAE: 0.06040326505899429		 Val MAE: 0.06001080945134163
             	Algebraic dist: 0.5183232251335593		 Val Algebraic dist: 1.1004577305005945
             	RE1 dist: 0.2886999074150534		 Val RE1 dist: 1.5766863615616509
             	SED dist: 0.5515266306260053		 Val SED dist: 1.8766180950662363

Epoch 6085/8000: Training Loss: 0.3014514306012322		 Val Loss: 1.3039112091064453
             	Training MAE: 0.06043296679854393		 Val MAE: 0.058481067419052124
             	Algebraic dist: 0.5100566639619715		 Val Algebraic dist: 1.3268649059793223
             	RE1 dist: 0.282624412985409		 Val RE1 dist: 2.0616571177606997
             	SED dist: 0.5716299730188706		 Val SED dist: 2.5776380456012227

Epoch 6086/8000: Training Loss: 0.6180530996883616		 Val Loss: 1.0286229175070059
             	Training MAE: 0.06129209324717522		 Val MAE: 0.058183882385492325
             	Algebraic dist: 0.7958692662856158		 Val Algebraic dist: 1.2260999264924421
             	RE1 dist: 0.6469612121582031		 Val RE1 dist: 1.7460580908733865
             	SED dist: 1.2046369664809282		 Val SED dist: 2.0270402327827783

Epoch 6087/8000: Training Loss: 0.26606422312119427		 Val Loss: 0.6875579253486965
             	Training MAE: 0.06028343737125397		 Val MAE: 0.0584564171731472
             	Algebraic dist: 0.48830705530503216		 Val Algebraic dist: 0.9125800754712976
             	RE1 dist: 0.25644445419311523		 Val RE1 dist: 0.9700883782428243
             	SED dist: 0.5010121850406423		 Val SED dist: 1.3447183526080588

Epoch 6088/8000: Training Loss: 0.23046581885393927		 Val Loss: 0.6821913097215735
             	Training MAE: 0.06008754298090935		 Val MAE: 0.05797705799341202
             	Algebraic dist: 0.4325440350700827		 Val Algebraic dist: 0.8856888646664827
             	RE1 dist: 0.20985565466039321		 Val RE1 dist: 0.943926769754161
             	SED dist: 0.42978701871984143		 Val SED dist: 1.3339985557224439

Epoch 6089/8000: Training Loss: 0.22763837085050695		 Val Loss: 0.7145123689070992
             	Training MAE: 0.05986069515347481		 Val MAE: 0.05783386528491974
             	Algebraic dist: 0.4257604374605067		 Val Algebraic dist: 0.8891375997792119
             	RE1 dist: 0.19061711255241842		 Val RE1 dist: 0.9714097562043563
             	SED dist: 0.4240884500391343		 Val SED dist: 1.39855608732804

Epoch 6090/8000: Training Loss: 0.36107467202579274		 Val Loss: 1.2707922562308933
             	Training MAE: 0.060684818774461746		 Val MAE: 0.05936415120959282
             	Algebraic dist: 0.5565785800709444		 Val Algebraic dist: 1.338737736577573
             	RE1 dist: 0.32090989281149473		 Val RE1 dist: 1.4494370170261548
             	SED dist: 0.6906646279727712		 Val SED dist: 2.511345738949983

Epoch 6091/8000: Training Loss: 0.3513532806845272		 Val Loss: 0.7477969294009001
             	Training MAE: 0.062395937740802765		 Val MAE: 0.061531271785497665
             	Algebraic dist: 0.5506687725291532		 Val Algebraic dist: 0.977870858233908
             	RE1 dist: 0.31323399263269763		 Val RE1 dist: 0.7938059931216033
             	SED dist: 0.6704244052662569		 Val SED dist: 1.4642954287321672

Epoch 6092/8000: Training Loss: 0.24193811416625977		 Val Loss: 0.5547613890274711
             	Training MAE: 0.06087511405348778		 Val MAE: 0.0591428168118
             	Algebraic dist: 0.43996740789974437		 Val Algebraic dist: 0.7958466073741084
             	RE1 dist: 0.20526512931374943		 Val RE1 dist: 0.614970995032269
             	SED dist: 0.4523906988256118		 Val SED dist: 1.078570158585258

Epoch 6093/8000: Training Loss: 0.21940271994646857		 Val Loss: 0.6204363781472911
             	Training MAE: 0.06013086810708046		 Val MAE: 0.05835259333252907
             	Algebraic dist: 0.4022372189690085		 Val Algebraic dist: 0.8319134090257727
             	RE1 dist: 0.17822624655330882		 Val RE1 dist: 0.6253470959870712
             	SED dist: 0.4074450100169462		 Val SED dist: 1.2102913234544836

Epoch 6094/8000: Training Loss: 0.2466110902674058		 Val Loss: 0.6342827340830928
             	Training MAE: 0.06060397997498512		 Val MAE: 0.05857414752244949
             	Algebraic dist: 0.43684350743013267		 Val Algebraic dist: 0.8046585580577021
             	RE1 dist: 0.19852761661305146		 Val RE1 dist: 0.8053754723590353
             	SED dist: 0.4615148656508502		 Val SED dist: 1.2378545014754585

Epoch 6095/8000: Training Loss: 0.3959619578193216		 Val Loss: 0.6269110804018767
             	Training MAE: 0.06236172839999199		 Val MAE: 0.06253805756568909
             	Algebraic dist: 0.572408956639907		 Val Algebraic dist: 0.8268187149711277
             	RE1 dist: 0.33706263934864716		 Val RE1 dist: 0.822818258534307
             	SED dist: 0.759678279652315		 Val SED dist: 1.221997302511464

Epoch 6096/8000: Training Loss: 0.33009829240686756		 Val Loss: 0.5241057354470958
             	Training MAE: 0.06075160577893257		 Val MAE: 0.05850445479154587
             	Algebraic dist: 0.5249133951523725		 Val Algebraic dist: 0.7531274712604025
             	RE1 dist: 0.2865039040060604		 Val RE1 dist: 0.5924706666365914
             	SED dist: 0.6287362154792336		 Val SED dist: 1.0175420512323794

Epoch 6097/8000: Training Loss: 0.27460838766659007		 Val Loss: 0.5195539308630902
             	Training MAE: 0.06022695079445839		 Val MAE: 0.05829573795199394
             	Algebraic dist: 0.47110630484188304		 Val Algebraic dist: 0.7502860193667205
             	RE1 dist: 0.23293000109055462		 Val RE1 dist: 0.5942216126815133
             	SED dist: 0.5178298950195312		 Val SED dist: 1.0085607611614724

Epoch 6098/8000: Training Loss: 0.3178700559279498		 Val Loss: 0.5078125414641007
             	Training MAE: 0.06004410237073898		 Val MAE: 0.06037180870771408
             	Algebraic dist: 0.5174312591552734		 Val Algebraic dist: 0.7435717375382133
             	RE1 dist: 0.28034170936135683		 Val RE1 dist: 0.5178695761639139
             	SED dist: 0.6044609406415153		 Val SED dist: 0.9846917028012483

Epoch 6099/8000: Training Loss: 0.35597097172456627		 Val Loss: 1.1455904919168223
             	Training MAE: 0.06015246361494064		 Val MAE: 0.0622129812836647
             	Algebraic dist: 0.5494354472440832		 Val Algebraic dist: 1.14910540373429
             	RE1 dist: 0.3131539400886087		 Val RE1 dist: 1.3766911548116934
             	SED dist: 0.6806545257568359		 Val SED dist: 2.259716863217561

Epoch 6100/8000: Training Loss: 0.4729783114264993		 Val Loss: 0.5943053701649541
             	Training MAE: 0.062263935804367065		 Val MAE: 0.06495028734207153
             	Algebraic dist: 0.6546062020694509		 Val Algebraic dist: 0.7983961519987687
             	RE1 dist: 0.429319185369155		 Val RE1 dist: 0.7328424039094344
             	SED dist: 0.914023848140941		 Val SED dist: 1.1556741465692935

Epoch 6101/8000: Training Loss: 0.2650334694806267		 Val Loss: 0.4407631832620372
             	Training MAE: 0.06040145829319954		 Val MAE: 0.061038557440042496
             	Algebraic dist: 0.454674384173225		 Val Algebraic dist: 0.6559521633645763
             	RE1 dist: 0.22618739745196173		 Val RE1 dist: 0.45253567073656165
             	SED dist: 0.498595910913804		 Val SED dist: 0.8502834154211957

Epoch 6102/8000: Training Loss: 0.4070230932796703		 Val Loss: 0.5345087880673616
             	Training MAE: 0.06236309930682182		 Val MAE: 0.060310445725917816
             	Algebraic dist: 0.5963998121373794		 Val Algebraic dist: 0.7645531529965608
             	RE1 dist: 0.3564387770260082		 Val RE1 dist: 0.6263141217439071
             	SED dist: 0.7815637588500977		 Val SED dist: 1.0382876188858696

Epoch 6103/8000: Training Loss: 0.33608296338249655		 Val Loss: 1.1711715200672979
             	Training MAE: 0.06198316812515259		 Val MAE: 0.06062369421124458
             	Algebraic dist: 0.5353898441090303		 Val Algebraic dist: 1.2716263480808423
             	RE1 dist: 0.2946433740503648		 Val RE1 dist: 1.316059693046238
             	SED dist: 0.6403349147123449		 Val SED dist: 2.311567555303159

Epoch 6104/8000: Training Loss: 0.29102544223561005		 Val Loss: 0.49080309660538385
             	Training MAE: 0.05948619544506073		 Val MAE: 0.05964365974068642
             	Algebraic dist: 0.5026176677030676		 Val Algebraic dist: 0.7140668786090353
             	RE1 dist: 0.2653053227592917		 Val RE1 dist: 0.55096493596616
             	SED dist: 0.5510066537296071		 Val SED dist: 0.9506243830141814

Epoch 6105/8000: Training Loss: 0.2994997080634622		 Val Loss: 1.489112190578295
             	Training MAE: 0.059982430189847946		 Val MAE: 0.061018746346235275
             	Algebraic dist: 0.49192529566147747		 Val Algebraic dist: 1.4614203079887058
             	RE1 dist: 0.24918831095975988		 Val RE1 dist: 1.661207282024881
             	SED dist: 0.567671495325425		 Val SED dist: 2.9471916530443276

Epoch 6106/8000: Training Loss: 0.3724987927605124		 Val Loss: 0.4741093594094981
             	Training MAE: 0.061047475785017014		 Val MAE: 0.06109753996133804
             	Algebraic dist: 0.5753105948953068		 Val Algebraic dist: 0.7290529168170431
             	RE1 dist: 0.3448190408594468		 Val RE1 dist: 0.5141028528628142
             	SED dist: 0.7134446536793428		 Val SED dist: 0.9170105146325153

Epoch 6107/8000: Training Loss: 0.24254411809584675		 Val Loss: 0.5250838321188221
             	Training MAE: 0.060309190303087234		 Val MAE: 0.05873802676796913
             	Algebraic dist: 0.4374956804163316		 Val Algebraic dist: 0.7658916970957881
             	RE1 dist: 0.20585590250351848		 Val RE1 dist: 0.558374197586723
             	SED dist: 0.4536675565383014		 Val SED dist: 1.0195805922798489

Epoch 6108/8000: Training Loss: 0.2064210527083453		 Val Loss: 0.9631360095480214
             	Training MAE: 0.05981210619211197		 Val MAE: 0.058121100068092346
             	Algebraic dist: 0.3912191671483657		 Val Algebraic dist: 1.0427008089811907
             	RE1 dist: 0.16317150172065287		 Val RE1 dist: 1.1707097758417544
             	SED dist: 0.3815220384036793		 Val SED dist: 1.8954628654148267

Epoch 6109/8000: Training Loss: 0.2382063024184283		 Val Loss: 0.5572541692982549
             	Training MAE: 0.06052401661872864		 Val MAE: 0.057382114231586456
             	Algebraic dist: 0.42455563825719494		 Val Algebraic dist: 0.7198766625445822
             	RE1 dist: 0.18619418144226074		 Val RE1 dist: 0.5982211569081182
             	SED dist: 0.44484881793751435		 Val SED dist: 1.0841829880424168

Epoch 6110/8000: Training Loss: 0.32916613186106963		 Val Loss: 1.4321753460427988
             	Training MAE: 0.06023619323968887		 Val MAE: 0.05826524272561073
             	Algebraic dist: 0.5157422458424288		 Val Algebraic dist: 1.3085242561672046
             	RE1 dist: 0.27795135273652916		 Val RE1 dist: 1.9775292769722317
             	SED dist: 0.6267306944903206		 Val SED dist: 2.833863299825917

Epoch 6111/8000: Training Loss: 0.4122589896706974		 Val Loss: 1.0906058601711108
             	Training MAE: 0.060620833188295364		 Val MAE: 0.05828279256820679
             	Algebraic dist: 0.5928409800809973		 Val Algebraic dist: 1.1565161165983782
             	RE1 dist: 0.36029714696547566		 Val RE1 dist: 1.4336464923361074
             	SED dist: 0.7929771647733801		 Val SED dist: 2.1505976137907608

Epoch 6112/8000: Training Loss: 0.35939398933859434		 Val Loss: 0.5294849146967349
             	Training MAE: 0.061109401285648346		 Val MAE: 0.05844995379447937
             	Algebraic dist: 0.5534294352811926		 Val Algebraic dist: 0.7473691857379415
             	RE1 dist: 0.31355953216552734		 Val RE1 dist: 0.6110630864682405
             	SED dist: 0.6870178334853229		 Val SED dist: 1.0282321598218835

Epoch 6113/8000: Training Loss: 0.5636631460750804		 Val Loss: 0.6839806929878567
             	Training MAE: 0.0660073459148407		 Val MAE: 0.05840341001749039
             	Algebraic dist: 0.6934312932631549		 Val Algebraic dist: 0.9087494559909987
             	RE1 dist: 0.523473346934599		 Val RE1 dist: 0.8030526534370754
             	SED dist: 1.0925700243781595		 Val SED dist: 1.337394382642663

Epoch 6114/8000: Training Loss: 0.31114811055800495		 Val Loss: 0.5961882135142451
             	Training MAE: 0.06062329560518265		 Val MAE: 0.05894298478960991
             	Algebraic dist: 0.5246874865363625		 Val Algebraic dist: 0.8336660136347231
             	RE1 dist: 0.2957696073195514		 Val RE1 dist: 0.6709525896155316
             	SED dist: 0.5909901787252987		 Val SED dist: 1.1614234758460003

Epoch 6115/8000: Training Loss: 0.29927999833050895		 Val Loss: 0.5012531280517578
             	Training MAE: 0.06070266664028168		 Val MAE: 0.059742651879787445
             	Algebraic dist: 0.5019775278428021		 Val Algebraic dist: 0.7260015736455503
             	RE1 dist: 0.26633402880500345		 Val RE1 dist: 0.5663544198741084
             	SED dist: 0.5670941857730641		 Val SED dist: 0.9716168279233186

Epoch 6116/8000: Training Loss: 0.2711044199326459		 Val Loss: 0.612362695776898
             	Training MAE: 0.06042063608765602		 Val MAE: 0.06222953647375107
             	Algebraic dist: 0.4637662102194393		 Val Algebraic dist: 0.8133529994798743
             	RE1 dist: 0.24175534528844497		 Val RE1 dist: 0.7236952574356742
             	SED dist: 0.5107572779935949		 Val SED dist: 1.1928143708602241

Epoch 6117/8000: Training Loss: 0.3320607297560748		 Val Loss: 0.5320103686788807
             	Training MAE: 0.061933428049087524		 Val MAE: 0.06117028743028641
             	Algebraic dist: 0.5240847082699046		 Val Algebraic dist: 0.7354625204335088
             	RE1 dist: 0.2951960563659668		 Val RE1 dist: 0.604964546535326
             	SED dist: 0.632052926456227		 Val SED dist: 1.0326754528543223

Epoch 6118/8000: Training Loss: 0.3220538532032686		 Val Loss: 0.5627351014510446
             	Training MAE: 0.061485473066568375		 Val MAE: 0.0651552751660347
             	Algebraic dist: 0.5201069326961741		 Val Algebraic dist: 0.7577595088792883
             	RE1 dist: 0.2840232849121094		 Val RE1 dist: 0.5502576413361923
             	SED dist: 0.6122825846952551		 Val SED dist: 1.0923077956489895

Epoch 6119/8000: Training Loss: 0.3458250831155216		 Val Loss: 0.5322583240011464
             	Training MAE: 0.06069635972380638		 Val MAE: 0.05863027647137642
             	Algebraic dist: 0.533899699940401		 Val Algebraic dist: 0.7520705513332201
             	RE1 dist: 0.30123301113353057		 Val RE1 dist: 0.5795254085374915
             	SED dist: 0.6600997588213753		 Val SED dist: 1.0338862875233525
