###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.01674876769963842		 val_algebraic_truth: 0.01709138459347664
             Algebraic dist: 1.7140088603444343		 Val Algebraic dist: 3.265978549389129
             Algebraic sqr dist: 7.271805589216469	  Val Algebraic sqr dist: 28.359993143284573
             RE1 dist: 3.635903240120324		 Val RE1 dist: 14.179996571642286
             SED dist: 1.2344553035541173		 Val SED dist: 4.2068961934840425

Epoch 542/1500: Training Loss: 0.13096741168168338		 Val Loss: 0.4074940782912234
             Training MAE: 0.02667774260044098		 Val MAE: 0.023556919768452644
             Algebraic dist: 1.7657713507213733		 Val Algebraic dist: 3.2549701447182513
             Algebraic sqr dist: 7.499491225193887	  Val Algebraic sqr dist: 25.3450616065492
             RE1 dist: 3.7497456125969433		 Val RE1 dist: 12.672532101894946
             SED dist: 1.2897541575188185		 Val SED dist: 4.059223905522773

Epoch 543/1500: Training Loss: 0.1264721111659586		 Val Loss: 0.42260328252264795
             Training MAE: 0.02699328400194645		 Val MAE: 0.023490920662879944
             Algebraic dist: 1.7106475830078125		 Val Algebraic dist: 3.1904946185172873
             Algebraic sqr dist: 7.097963653341697	  Val Algebraic sqr dist: 27.840285280917552
             RE1 dist: 3.5489818266708486		 Val RE1 dist: 13.920142640458776
             SED dist: 1.2443593714359034		 Val SED dist: 4.209955743018617

Epoch 544/1500: Training Loss: 0.13292912671165744		 Val Loss: 0.4131180783535572
             Training MAE: 0.027376098558306694		 Val MAE: 0.033168938010931015
             Algebraic dist: 1.7581009690778968		 Val Algebraic dist: 3.1636232416680516
             Algebraic sqr dist: 7.3941775134010035	  Val Algebraic sqr dist: 26.244776948969413
             RE1 dist: 3.6970889794565465		 Val RE1 dist: 13.122388474484707
             SED dist: 1.307979945718807		 Val SED dist: 4.0955190455659904

Epoch 545/1500: Training Loss: 0.13851923142036382		 Val Loss: 0.4094214337937375
             Training MAE: 0.026878761127591133		 Val MAE: 0.030257930979132652
             Algebraic dist: 1.8133474753720917		 Val Algebraic dist: 3.2017659938081784
             Algebraic sqr dist: 7.833209183964416	  Val Algebraic sqr dist: 25.598536714594413
             RE1 dist: 3.916604591982208		 Val RE1 dist: 12.799268357297207
             SED dist: 1.3647292756686245		 Val SED dist: 4.066695517682015

Epoch 546/1500: Training Loss: 0.13522414047352588		 Val Loss: 0.42693714385337017
             Training MAE: 0.02700188383460045		 Val MAE: 0.024343542754650116
             Algebraic dist: 1.771308174968636		 Val Algebraic dist: 3.429275188040226
             Algebraic sqr dist: 7.514049669251825	  Val Algebraic sqr dist: 25.83904379986702
             RE1 dist: 3.7570248346259123		 Val RE1 dist: 12.919520601313165
             SED dist: 1.331498306163036		 Val SED dist: 4.252563151907413

Epoch 547/1500: Training Loss: 0.1378829844676665		 Val Loss: 0.40955547576254986
             Training MAE: 0.026669856160879135		 Val MAE: 0.025178782641887665
             Algebraic dist: 1.8004389853373062		 Val Algebraic dist: 3.2806237403382648
             Algebraic sqr dist: 7.743329792997263	  Val Algebraic sqr dist: 24.167020757147608
             RE1 dist: 3.8716648964986313		 Val RE1 dist: 12.083510378573804
             SED dist: 1.358742929723141		 Val SED dist: 4.077873716963098

Epoch 548/1500: Training Loss: 0.12507994157554458		 Val Loss: 0.42807408596606966
             Training MAE: 0.02693435177206993		 Val MAE: 0.022705059498548508
             Algebraic dist: 1.678398522147297		 Val Algebraic dist: 3.194393401450299
             Algebraic sqr dist: 6.8913039604242705	  Val Algebraic sqr dist: 27.5982977684508
             RE1 dist: 3.4456519802121353		 Val RE1 dist: 13.799150182845745
             SED dist: 1.2303121525005702		 Val SED dist: 4.265175677360372

Epoch 549/1500: Training Loss: 0.12520112086386576		 Val Loss: 0.4747584728484458
             Training MAE: 0.026834724470973015		 Val MAE: 0.023400599136948586
             Algebraic dist: 1.6624175579878535		 Val Algebraic dist: 3.7445146276595747
             Algebraic sqr dist: 6.766764619924726	  Val Algebraic sqr dist: 26.62986203457447
             RE1 dist: 3.383382309962363		 Val RE1 dist: 13.314931017287234
             SED dist: 1.2315931111356637		 Val SED dist: 4.731576148499834

Epoch 550/1500: Training Loss: 0.1275569470259395		 Val Loss: 0.40151011690180355
             Training MAE: 0.026938261464238167		 Val MAE: 0.02574312873184681
             Algebraic dist: 1.6851884605240648		 Val Algebraic dist: 3.187476949488863
             Algebraic sqr dist: 6.857160804915602	  Val Algebraic sqr dist: 22.60753095910904
             RE1 dist: 3.4285806252138458		 Val RE1 dist: 11.30376547955452
             SED dist: 1.2548521835438526		 Val SED dist: 3.996198613592919

Epoch 551/1500: Training Loss: 0.12344029001945997		 Val Loss: 0.4563681014040683
             Training MAE: 0.026629824191331863		 Val MAE: 0.022975321859121323
             Algebraic dist: 1.6179533352817062		 Val Algebraic dist: 3.2346714100939162
             Algebraic sqr dist: 6.433201699361314	  Val Algebraic sqr dist: 28.10217544880319
             RE1 dist: 3.216600849680657		 Val RE1 dist: 14.051087724401595
             SED dist: 1.214212682125342		 Val SED dist: 4.547854484395778

Epoch 552/1500: Training Loss: 0.13293278826414234		 Val Loss: 0.5086115167496053
             Training MAE: 0.02657383307814598		 Val MAE: 0.03269205242395401
             Algebraic dist: 1.7022295207002738		 Val Algebraic dist: 3.4294417360995677
             Algebraic sqr dist: 6.905623610002281	  Val Algebraic sqr dist: 35.55374729886968
             RE1 dist: 3.4528118050011405		 Val RE1 dist: 17.776874948055188
             SED dist: 1.309148078417256		 Val SED dist: 5.051179926446143

Epoch 553/1500: Training Loss: 0.1298247010168368		 Val Loss: 0.41475283845942074
             Training MAE: 0.027811367064714432		 Val MAE: 0.022363511845469475
             Algebraic dist: 1.6610180931369753		 Val Algebraic dist: 3.3084973274393286
             Algebraic sqr dist: 6.643216543824133	  Val Algebraic sqr dist: 23.24591713763298
             RE1 dist: 3.3216082719120665		 Val RE1 dist: 11.62295856881649
             SED dist: 1.275445311608976		 Val SED dist: 4.132688157101895

Epoch 554/1500: Training Loss: 0.1348404431865163		 Val Loss: 0.4409758791010431
             Training MAE: 0.026945138350129128		 Val MAE: 0.023193294182419777
             Algebraic dist: 1.7199793906107437		 Val Algebraic dist: 3.112885820104721
             Algebraic sqr dist: 6.960897849424042	  Val Algebraic sqr dist: 27.98062977892287
             RE1 dist: 3.480448924712021		 Val RE1 dist: 13.990314889461436
             SED dist: 1.327368409094149		 Val SED dist: 4.393437811668883

Epoch 555/1500: Training Loss: 0.13770781468300924		 Val Loss: 0.39044591213794466
             Training MAE: 0.0265590101480484		 Val MAE: 0.023330824449658394
             Algebraic dist: 1.7344760198662752		 Val Algebraic dist: 3.011088919132314
             Algebraic sqr dist: 7.154185051465556	  Val Algebraic sqr dist: 23.07981840093085
             RE1 dist: 3.577092525732778		 Val RE1 dist: 11.539909200465425
             SED dist: 1.3568497260991674		 Val SED dist: 3.8879888006981385

Epoch 556/1500: Training Loss: 0.12278194845157818		 Val Loss: 0.39156154876059673
             Training MAE: 0.026422781869769096		 Val MAE: 0.023212894797325134
             Algebraic dist: 1.5935702358719206		 Val Algebraic dist: 2.9919063486951463
             Algebraic sqr dist: 6.175319253963275	  Val Algebraic sqr dist: 21.28676394198803
             RE1 dist: 3.0876596269816377		 Val RE1 dist: 10.643381970994016
             SED dist: 1.2077194548001255		 Val SED dist: 3.899312770113032

Epoch 557/1500: Training Loss: 0.1402346061093964		 Val Loss: 0.4436531878532247
             Training MAE: 0.02718264050781727		 Val MAE: 0.023520978167653084
             Algebraic dist: 1.7060612588033188		 Val Algebraic dist: 3.3049686513048537
             Algebraic sqr dist: 7.0894240776117705	  Val Algebraic sqr dist: 24.378202397772608
             RE1 dist: 3.5447122615619295		 Val RE1 dist: 12.189101198886304
             SED dist: 1.3804975078053718		 Val SED dist: 4.420061801342254

Epoch 558/1500: Training Loss: 0.13881615130570682		 Val Loss: 0.39987405817559424
             Training MAE: 0.02718372642993927		 Val MAE: 0.02265503630042076
             Algebraic dist: 1.7400107279311132		 Val Algebraic dist: 3.022629108834774
             Algebraic sqr dist: 7.250146127965328	  Val Algebraic sqr dist: 23.13275795794548
             RE1 dist: 3.625073063982664		 Val RE1 dist: 11.56637897897274
             SED dist: 1.3668391095460766		 Val SED dist: 3.9830176170836102

Epoch 559/1500: Training Loss: 0.1308715152044366		 Val Loss: 0.37932115920046544
             Training MAE: 0.026575155556201935		 Val MAE: 0.024149423465132713
             Algebraic dist: 1.6707609970204151		 Val Algebraic dist: 2.9236365784990026
             Algebraic sqr dist: 6.667326321567062	  Val Algebraic sqr dist: 20.905385118849733
             RE1 dist: 3.333663160783531		 Val RE1 dist: 10.452692559424866
             SED dist: 1.2883761886262546		 Val SED dist: 3.7763571231923203

Epoch 560/1500: Training Loss: 0.12727805645796506		 Val Loss: 0.40133955123576714
             Training MAE: 0.02663981355726719		 Val MAE: 0.02243483066558838
             Algebraic dist: 1.6358669308850364		 Val Algebraic dist: 3.096600796313996
             Algebraic sqr dist: 6.444981039005475	  Val Algebraic sqr dist: 22.57378501080452
             RE1 dist: 3.222490742258782		 Val RE1 dist: 11.28689250540226
             SED dist: 1.2523283575573108		 Val SED dist: 3.9980507708610373

Epoch 561/1500: Training Loss: 0.12328469492223142		 Val Loss: 0.39504631529463097
             Training MAE: 0.026654113084077835		 Val MAE: 0.022562013939023018
             Algebraic dist: 1.5864026146213503		 Val Algebraic dist: 2.9659190076462765
             Algebraic sqr dist: 6.044289693345118	  Val Algebraic sqr dist: 22.742629030917552
             RE1 dist: 3.022144846672559		 Val RE1 dist: 11.371314515458776
             SED dist: 1.212324379134352		 Val SED dist: 3.9345884931848403

Epoch 562/1500: Training Loss: 0.12356333488965557		 Val Loss: 0.38958289775442567
             Training MAE: 0.027049867436289787		 Val MAE: 0.022748105227947235
             Algebraic dist: 1.577269282654254		 Val Algebraic dist: 2.9862982567320477
             Algebraic sqr dist: 6.011333382042655	  Val Algebraic sqr dist: 20.87685313123338
             RE1 dist: 3.0056666910213274		 Val RE1 dist: 10.43842656561669
             SED dist: 1.2143687227346602		 Val SED dist: 3.8797906104554523

Epoch 563/1500: Training Loss: 0.12122307380620581		 Val Loss: 0.4017594520081865
             Training MAE: 0.02655184455215931		 Val MAE: 0.022798094898462296
             Algebraic dist: 1.5420112331418225		 Val Algebraic dist: 2.8916911673038563
             Algebraic sqr dist: 5.740261996749544	  Val Algebraic sqr dist: 21.63058147024601
             RE1 dist: 2.870130998374772		 Val RE1 dist: 10.815290735123005
             SED dist: 1.1917208929131502		 Val SED dist: 4.001467440990692

Epoch 564/1500: Training Loss: 0.13338041653598312		 Val Loss: 0.39761579797623003
             Training MAE: 0.02795245684683323		 Val MAE: 0.024030471220612526
             Algebraic dist: 1.632241130745324		 Val Algebraic dist: 3.001988837059508
             Algebraic sqr dist: 6.370364446709626	  Val Algebraic sqr dist: 21.59960677775931
             RE1 dist: 3.185182223354813		 Val RE1 dist: 10.799804038189826
             SED dist: 1.310494638707516		 Val SED dist: 3.9591976733917886

Epoch 565/1500: Training Loss: 0.12815483817218865		 Val Loss: 0.42096397724557433
             Training MAE: 0.02668740414083004		 Val MAE: 0.02557607926428318
             Algebraic dist: 1.595009685432824		 Val Algebraic dist: 3.192865249958444
             Algebraic sqr dist: 6.145528306056113	  Val Algebraic sqr dist: 21.94302692819149
             RE1 dist: 3.0727641530280567		 Val RE1 dist: 10.971513464095745
             SED dist: 1.2608074550210995		 Val SED dist: 4.190563445395612

Epoch 566/1500: Training Loss: 0.13710124997326928		 Val Loss: 0.39250836473830203
             Training MAE: 0.027889873832464218		 Val MAE: 0.028352225199341774
             Algebraic dist: 1.6808639860501255		 Val Algebraic dist: 3.0153159283577127
             Algebraic sqr dist: 6.607973864478787	  Val Algebraic sqr dist: 20.539009256565823
             RE1 dist: 3.303987154995438		 Val RE1 dist: 10.269505277593085
             SED dist: 1.3480548719420051		 Val SED dist: 3.901946047519116

Epoch 567/1500: Training Loss: 0.11880359510435676		 Val Loss: 0.3889957996124917
             Training MAE: 0.02624395303428173		 Val MAE: 0.022076893597841263
             Algebraic dist: 1.5066643039675525		 Val Algebraic dist: 2.882874833776596
             Algebraic sqr dist: 5.6074704358177465	  Val Algebraic sqr dist: 19.76733658161569
             RE1 dist: 2.8037352179088733		 Val RE1 dist: 9.883668290807845
             SED dist: 1.1677752863751711		 Val SED dist: 3.8747918960895946

Epoch 568/1500: Training Loss: 0.13133828657386948		 Val Loss: 0.3772908474536652
             Training MAE: 0.026309849694371223		 Val MAE: 0.02806820161640644
             Algebraic dist: 1.6072879986171305		 Val Algebraic dist: 2.9109130210064826
             Algebraic sqr dist: 6.1357907483177465	  Val Algebraic sqr dist: 19.05052412317154
             RE1 dist: 3.067895596914918		 Val RE1 dist: 9.52526206158577
             SED dist: 1.2930412570925525		 Val SED dist: 3.7502214147689497

Epoch 569/1500: Training Loss: 0.12302514236338817		 Val Loss: 0.3725336358902302
             Training MAE: 0.027223123237490654		 Val MAE: 0.028104320168495178
             Algebraic dist: 1.5226090702697308		 Val Algebraic dist: 2.8153657304479722
             Algebraic sqr dist: 5.642548721202099	  Val Algebraic sqr dist: 18.516950891373007
             RE1 dist: 2.8212743606010493		 Val RE1 dist: 9.258475445686503
             SED dist: 1.2083226781691947		 Val SED dist: 3.7021994083485703

Epoch 570/1500: Training Loss: 0.12755783805011833		 Val Loss: 0.4169480344082447
             Training MAE: 0.026603231206536293		 Val MAE: 0.029006028547883034
             Algebraic dist: 1.5668179031706204		 Val Algebraic dist: 2.850413220994016
             Algebraic sqr dist: 5.786794843464873	  Val Algebraic sqr dist: 22.88738104637633
             RE1 dist: 2.8933974217324363		 Val RE1 dist: 11.443690523188165
             SED dist: 1.2548005041414805		 Val SED dist: 4.144280940928358

Epoch 571/1500: Training Loss: 0.12340811569325245		 Val Loss: 0.43743129486733295
             Training MAE: 0.026365090161561966		 Val MAE: 0.02692042849957943
             Algebraic dist: 1.5279271480810903		 Val Algebraic dist: 2.9255458750623338
             Algebraic sqr dist: 5.587730686159899	  Val Algebraic sqr dist: 23.9792168799867
             RE1 dist: 2.793865788592039		 Val RE1 dist: 11.98960843999335
             SED dist: 1.2135758225935218		 Val SED dist: 4.353380893139129

Epoch 572/1500: Training Loss: 0.12982294681298473		 Val Loss: 0.37647965613831863
             Training MAE: 0.02620476856827736		 Val MAE: 0.024055948480963707
             Algebraic dist: 1.565809486556227		 Val Algebraic dist: 2.67848091937126
             Algebraic sqr dist: 5.8334675809762775	  Val Algebraic sqr dist: 19.03492769281915
             RE1 dist: 2.9167337904881387		 Val RE1 dist: 9.517463846409575
             SED dist: 1.2778576481951414		 Val SED dist: 3.7475160639336766
