###########################################################################################################################################################

                auged__ learning rate: 0.0001, lr_decay: 0.8, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
                batch_size: 16, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
                average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False,
                SVD coeff: 0, RE1 coeff: 0 SED coeff: 0.1, ALG_COEFF: 0, L2_coeff: 1, huber_coeff: 1, unforzen layers: 0, group conv: False
                crop: 224 resize: 256, use conv: True pretrained: None, data_ratio: 0.2, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0'), sched: None

algebraic_truth: 0.01674876769963842		 val_algebraic_truth: 0.01709138459347664
             Algebraic sqr dist: 1.8963017150433394	  Val Algebraic sqr dist: 5.475670997132647
             RE1 dist: 0.9481508575216697		 Val RE1 dist: 2.7378354985663234
             SED dist: 1.2186735946766651		 Val SED dist: 2.9821559824842088

Epoch 1133/1500: Training Loss: 0.1267353809662979		 Val Loss: 0.2505701552046106
             Training MAE: 0.03326092287898064		 Val MAE: 0.03233420103788376
             Algebraic dist: 0.9637179409500456		 Val Algebraic dist: 1.371265005558095
             Algebraic sqr dist: 2.0024850664347627	  Val Algebraic sqr dist: 4.602493610787899
             RE1 dist: 1.0012425332173813		 Val RE1 dist: 2.3012468053939497
             SED dist: 1.222233681783189		 Val SED dist: 2.4647129140001662

Epoch 1134/1500: Training Loss: 0.09484818730041059		 Val Loss: 0.44712253327065327
             Training MAE: 0.031643956899642944		 Val MAE: 0.02951063960790634
             Algebraic dist: 0.7911424845674612		 Val Algebraic dist: 1.8805455958589594
             Algebraic sqr dist: 1.3985160215057595	  Val Algebraic sqr dist: 8.84770624688331
             RE1 dist: 0.6992580107528797		 Val RE1 dist: 4.423853123441655
             SED dist: 0.9073079798343407		 Val SED dist: 4.431053323948637

Epoch 1135/1500: Training Loss: 0.14956575936644617		 Val Loss: 0.2990958031187666
             Training MAE: 0.032930709421634674		 Val MAE: 0.03343261033296585
             Algebraic dist: 1.083625403633953		 Val Algebraic dist: 1.5456671207509143
             Algebraic sqr dist: 2.521441160327327	  Val Algebraic sqr dist: 5.035830558614528
             RE1 dist: 1.2607205801636634		 Val RE1 dist: 2.517915279307264
             SED dist: 1.4526212372048928		 Val SED dist: 2.9483343895445477

Epoch 1136/1500: Training Loss: 0.13006615464704752		 Val Loss: 0.385404627373878
             Training MAE: 0.03146405518054962		 Val MAE: 0.0302400104701519
             Algebraic dist: 0.9580778692760606		 Val Algebraic dist: 1.7160652647627161
             Algebraic sqr dist: 2.0289498210823447	  Val Algebraic sqr dist: 7.9408699197972075
             RE1 dist: 1.0144749105411723		 Val RE1 dist: 3.97043528455369
             SED dist: 1.2593637730953466		 Val SED dist: 3.814545976354721

Epoch 1137/1500: Training Loss: 0.14240823174915174		 Val Loss: 0.2520645628584192
             Training MAE: 0.03443225100636482		 Val MAE: 0.03317458555102348
             Algebraic dist: 1.0130034954878535		 Val Algebraic dist: 1.4197623070250167
             Algebraic sqr dist: 2.2521228651060676	  Val Algebraic sqr dist: 4.290603313040226
             RE1 dist: 1.1260614325530338		 Val RE1 dist: 2.145301656520113
             SED dist: 1.37743004569172		 Val SED dist: 2.4779687435068984

Epoch 1138/1500: Training Loss: 0.1529901601972371		 Val Loss: 0.3270575746576837
             Training MAE: 0.03356480225920677		 Val MAE: 0.03197752311825752
             Algebraic dist: 1.047656205448791		 Val Algebraic dist: 1.6987132620304188
             Algebraic sqr dist: 2.4270761308878877	  Val Algebraic sqr dist: 5.302634705888464
             RE1 dist: 1.2135381768219662		 Val RE1 dist: 2.651317352944232
             SED dist: 1.4854747465927236		 Val SED dist: 3.230876516788564

Epoch 1139/1500: Training Loss: 0.1391782969453909		 Val Loss: 0.2847754904564391
             Training MAE: 0.032300062477588654		 Val MAE: 0.03844387084245682
             Algebraic dist: 0.9857375987254791		 Val Algebraic dist: 1.3718032836914062
             Algebraic sqr dist: 2.124037025618727	  Val Algebraic sqr dist: 4.9286934061253325
             RE1 dist: 1.0620185128093635		 Val RE1 dist: 2.4643467030626662
             SED dist: 1.3492926159044252		 Val SED dist: 2.795276723009475

Epoch 1140/1500: Training Loss: 0.15166930038563525		 Val Loss: 0.273599015905502
             Training MAE: 0.03372722119092941		 Val MAE: 0.028970060870051384
             Algebraic dist: 1.069060945162808		 Val Algebraic dist: 1.462465651491855
             Algebraic sqr dist: 2.5144802566862454	  Val Algebraic sqr dist: 5.181467259183843
             RE1 dist: 1.2572401283431227		 Val RE1 dist: 2.5907336295919214
             SED dist: 1.4719588008240192		 Val SED dist: 2.697687514284824

Epoch 1141/1500: Training Loss: 0.1413009253731609		 Val Loss: 0.2661284791662338
             Training MAE: 0.031573645770549774		 Val MAE: 0.029840290546417236
             Algebraic dist: 1.0345461211935447		 Val Algebraic dist: 1.5170624103951962
             Algebraic sqr dist: 2.3403262395928377	  Val Algebraic sqr dist: 4.9604128573803195
             RE1 dist: 1.1701631197964188		 Val RE1 dist: 2.4802064286901597
             SED dist: 1.3718785195455063		 Val SED dist: 2.622292863561752

Epoch 1142/1500: Training Loss: 0.13193471588357522		 Val Loss: 0.4936242610850233
             Training MAE: 0.032620321959257126		 Val MAE: 0.030028128996491432
             Algebraic dist: 0.986342604142906		 Val Algebraic dist: 2.1066793888173203
             Algebraic sqr dist: 2.1872823673443205	  Val Algebraic sqr dist: 10.82888469290226
             RE1 dist: 1.0936412950501824		 Val RE1 dist: 5.414442671106217
             SED dist: 1.2765668882940808		 Val SED dist: 4.897216796875

Epoch 1143/1500: Training Loss: 0.1162434111546426		 Val Loss: 0.39917921512684923
             Training MAE: 0.03161930665373802		 Val MAE: 0.030778806656599045
             Algebraic dist: 0.9271616135200444		 Val Algebraic dist: 1.6971305684840425
             Algebraic sqr dist: 1.915185635977418	  Val Algebraic sqr dist: 7.730513552401928
             RE1 dist: 0.957592817988709		 Val RE1 dist: 3.865256776200964
             SED dist: 1.1212385414290602		 Val SED dist: 3.952550360497008

Epoch 1144/1500: Training Loss: 0.10993388099391965		 Val Loss: 0.2803403976115775
             Training MAE: 0.0317268893122673		 Val MAE: 0.029532568529248238
             Algebraic dist: 0.8793068767464074		 Val Algebraic dist: 1.3971940710189494
             Algebraic sqr dist: 1.7182100393476278	  Val Algebraic sqr dist: 5.248632877431017
             RE1 dist: 0.8591050196738139		 Val RE1 dist: 2.6243164387155087
             SED dist: 1.0578299195226961		 Val SED dist: 2.76377024549119

Epoch 1145/1500: Training Loss: 0.10781822761479956		 Val Loss: 0.2786706356292075
             Training MAE: 0.031944144517183304		 Val MAE: 0.028977546840906143
             Algebraic dist: 0.8491790660106353		 Val Algebraic dist: 1.5489690253075132
             Algebraic sqr dist: 1.591147206995609	  Val Algebraic sqr dist: 4.772753451732879
             RE1 dist: 0.7955736034978045		 Val RE1 dist: 2.3863768881939826
             SED dist: 1.036133146634067		 Val SED dist: 2.7481991382355386

Epoch 1146/1500: Training Loss: 0.1606476359123731		 Val Loss: 0.2749725707033847
             Training MAE: 0.033346403390169144		 Val MAE: 0.030321959406137466
             Algebraic dist: 1.1234163159001482		 Val Algebraic dist: 1.5180631596991356
             Algebraic sqr dist: 2.7114398148808165	  Val Algebraic sqr dist: 4.955495956096243
             RE1 dist: 1.3557199074404083		 Val RE1 dist: 2.4777479780481215
             SED dist: 1.5626342105169366		 Val SED dist: 2.71055262139503

Epoch 1147/1500: Training Loss: 0.1262582235962805		 Val Loss: 0.2611871881687895
             Training MAE: 0.031693197786808014		 Val MAE: 0.03154993802309036
             Algebraic dist: 0.9731151274520985		 Val Algebraic dist: 1.4205327135451296
             Algebraic sqr dist: 2.1076403986798584	  Val Algebraic sqr dist: 4.849814557014628
             RE1 dist: 1.0538201993399292		 Val RE1 dist: 2.424907440834857
             SED dist: 1.2212738259865419		 Val SED dist: 2.570717507220329

Epoch 1148/1500: Training Loss: 0.12102209216486799		 Val Loss: 0.28459772150567236
             Training MAE: 0.03172745928168297		 Val MAE: 0.03245258331298828
             Algebraic dist: 0.9560006691591583		 Val Algebraic dist: 1.511525904878657
             Algebraic sqr dist: 1.992795624002053	  Val Algebraic sqr dist: 4.8954643087184175
             RE1 dist: 0.9963978120010265		 Val RE1 dist: 2.447732316686752
             SED dist: 1.1688047534357893		 Val SED dist: 2.8040706553357713

Epoch 1149/1500: Training Loss: 0.11196265951560362		 Val Loss: 0.2650847942271131
             Training MAE: 0.03245680406689644		 Val MAE: 0.029854850843548775
             Algebraic dist: 0.8951731215428261		 Val Algebraic dist: 1.4019389051072142
             Algebraic sqr dist: 1.756183150910983	  Val Algebraic sqr dist: 4.806172472365359
             RE1 dist: 0.8780916311445027		 Val RE1 dist: 2.4030862361826797
             SED dist: 1.077004648473141		 Val SED dist: 2.6111890102954622

Epoch 1150/1500: Training Loss: 0.09653119275169651		 Val Loss: 0.24967611596939412
             Training MAE: 0.03205745294690132		 Val MAE: 0.030443556606769562
             Algebraic dist: 0.7983638457138172		 Val Algebraic dist: 1.3111793842721493
             Algebraic sqr dist: 1.4275552791400548	  Val Algebraic sqr dist: 4.010916527281416
             RE1 dist: 0.7137776395700274		 Val RE1 dist: 2.005458101313165
             SED dist: 0.9231489975086964		 Val SED dist: 2.45651926892869

Epoch 1151/1500: Training Loss: 0.1398116759140126		 Val Loss: 0.3200241251194731
             Training MAE: 0.03310346230864525		 Val MAE: 0.03601079061627388
             Algebraic dist: 0.9636922126268819		 Val Algebraic dist: 1.7773176152655419
             Algebraic sqr dist: 2.108251195754448	  Val Algebraic sqr dist: 6.08266887258976
             RE1 dist: 1.054125597877224		 Val RE1 dist: 3.04133443629488
             SED dist: 1.3538055419921875		 Val SED dist: 3.1540059840425534

Epoch 1152/1500: Training Loss: 0.12045302008190294		 Val Loss: 0.26338356099230176
             Training MAE: 0.03269965201616287		 Val MAE: 0.029728012159466743
             Algebraic dist: 0.9844081906506615		 Val Algebraic dist: 1.4253801386407081
             Algebraic sqr dist: 2.1083717067746353	  Val Algebraic sqr dist: 5.0265772393409245
             RE1 dist: 1.0541858533873176		 Val RE1 dist: 2.5132886196704622
             SED dist: 1.1620416571624088		 Val SED dist: 2.594182440575133

Epoch 1153/1500: Training Loss: 0.092509436781389		 Val Loss: 0.28735956232598486
             Training MAE: 0.031277816742658615		 Val MAE: 0.03143875300884247
             Algebraic dist: 0.790346744286753		 Val Algebraic dist: 1.5775044218022773
             Algebraic sqr dist: 1.423162084426323	  Val Algebraic sqr dist: 4.95860452854887
             RE1 dist: 0.7115811535911839		 Val RE1 dist: 2.479302264274435
             SED dist: 0.8839520642357152		 Val SED dist: 2.8331746852144284

Epoch 1154/1500: Training Loss: 0.10954596526431341		 Val Loss: 0.361448328545753
             Training MAE: 0.031950220465660095		 Val MAE: 0.02948814444243908
             Algebraic dist: 0.8745750928447195		 Val Algebraic dist: 1.6446729619452294
             Algebraic sqr dist: 1.6881230486570484	  Val Algebraic sqr dist: 7.298221669298537
             RE1 dist: 0.8440615243285242		 Val RE1 dist: 3.6491108346492687
             SED dist: 1.0534800508596602		 Val SED dist: 3.575055386157746

Epoch 1155/1500: Training Loss: 0.0931514962746279		 Val Loss: 0.256512905688996
             Training MAE: 0.031017469242215157		 Val MAE: 0.031580761075019836
             Algebraic dist: 0.7792857928867758		 Val Algebraic dist: 1.2987240730447973
             Algebraic sqr dist: 1.3585531415730496	  Val Algebraic sqr dist: 4.218921093230552
             RE1 dist: 0.6792765707865248		 Val RE1 dist: 2.109460546615276
             SED dist: 0.8906180945626141		 Val SED dist: 2.5238618241979722

Epoch 1156/1500: Training Loss: 0.121403798569728		 Val Loss: 0.24756811020222116
             Training MAE: 0.03272344172000885		 Val MAE: 0.028994165360927582
             Algebraic dist: 0.897257672609204		 Val Algebraic dist: 1.318819817076338
             Algebraic sqr dist: 1.87573620872776	  Val Algebraic sqr dist: 4.111063206449468
             RE1 dist: 0.93786810436388		 Val RE1 dist: 2.055531603224734
             SED dist: 1.1707079810817747		 Val SED dist: 2.4369488979907747

Epoch 1157/1500: Training Loss: 0.09508989153117159		 Val Loss: 0.24379267591111203
             Training MAE: 0.03268170356750488		 Val MAE: 0.03312606364488602
             Algebraic dist: 0.7768745700808337		 Val Algebraic dist: 1.302927869431516
             Algebraic sqr dist: 1.3354917651545393	  Val Algebraic sqr dist: 3.9253095261594084
             RE1 dist: 0.6677459382662808		 Val RE1 dist: 1.9626547630797042
             SED dist: 0.9072174851911782		 Val SED dist: 2.3946486128137465

Epoch 1158/1500: Training Loss: 0.1115892368511562		 Val Loss: 0.288548895653258
             Training MAE: 0.03207748010754585		 Val MAE: 0.030326945707201958
             Algebraic dist: 0.8734993482158132		 Val Algebraic dist: 1.3767516765188663
             Algebraic sqr dist: 1.6352267300125456	  Val Algebraic sqr dist: 5.2005485372340425
             RE1 dist: 0.8176133650062728		 Val RE1 dist: 2.6002742686170213
             SED dist: 1.0734556991688526		 Val SED dist: 2.8458599334067487

Epoch 1159/1500: Training Loss: 0.11788578451114849		 Val Loss: 0.2756060539407933
             Training MAE: 0.03226210176944733		 Val MAE: 0.028921307995915413
             Algebraic dist: 0.9246688620017393		 Val Algebraic dist: 1.5258039109250332
             Algebraic sqr dist: 1.8473590934363595	  Val Algebraic sqr dist: 4.827694507355385
             RE1 dist: 0.9236795467181798		 Val RE1 dist: 2.413847416005236
             SED dist: 1.136262545620438		 Val SED dist: 2.7174679370636636

Epoch 1160/1500: Training Loss: 0.09604703944965001		 Val Loss: 0.24585695469633062
             Training MAE: 0.03332427889108658		 Val MAE: 0.040183406323194504
             Algebraic dist: 0.7815637518889713		 Val Algebraic dist: 1.2932272566125749
             Algebraic sqr dist: 1.3600799115034785	  Val Algebraic sqr dist: 4.133520897398603
             RE1 dist: 0.6800399557517393		 Val RE1 dist: 2.0667604486993016
             SED dist: 0.9151925414148039		 Val SED dist: 2.400294040111785

Epoch 1161/1500: Training Loss: 0.09453030050235943		 Val Loss: 0.239702914623504
             Training MAE: 0.032541755586862564		 Val MAE: 0.029265349730849266
             Algebraic dist: 0.772269367301551		 Val Algebraic dist: 1.3020060113135805
             Algebraic sqr dist: 1.3277483195283988	  Val Algebraic sqr dist: 3.802850601520944
             RE1 dist: 0.6638741597641994		 Val RE1 dist: 1.901425300760472
             SED dist: 0.9018883809556056		 Val SED dist: 2.3582930869244514

Epoch 1162/1500: Training Loss: 0.10601871379100493		 Val Loss: 0.25725713689276514
             Training MAE: 0.031753674149513245		 Val MAE: 0.029422134160995483
             Algebraic dist: 0.8326862084604528		 Val Algebraic dist: 1.372661347084857
             Algebraic sqr dist: 1.495747030216412	  Val Algebraic sqr dist: 4.36829067798371
             RE1 dist: 0.747873515108206		 Val RE1 dist: 2.184145338991855
             SED dist: 1.0180348862696738		 Val SED dist: 2.5334537587267287

Epoch 1163/1500: Training Loss: 0.10333621588936687		 Val Loss: 0.28660522623265045
             Training MAE: 0.03168568015098572		 Val MAE: 0.03955669328570366
             Algebraic dist: 0.8113599345631843		 Val Algebraic dist: 1.3938661940554355
             Algebraic sqr dist: 1.4602727959625912	  Val Algebraic sqr dist: 5.24000386988863
             RE1 dist: 0.7301363979812956		 Val RE1 dist: 2.620001934944315
             SED dist: 0.9912756481309877		 Val SED dist: 2.8092401382770946

Epoch 1164/1500: Training Loss: 0.1148492576432054		 Val Loss: 0.27853079045072515
             Training MAE: 0.032569870352745056		 Val MAE: 0.030868662521243095
             Algebraic dist: 0.8721129145935504		 Val Algebraic dist: 1.38523978375374
             Algebraic sqr dist: 1.6534336953267563	  Val Algebraic sqr dist: 5.110142809279422
             RE1 dist: 0.8267168476633782		 Val RE1 dist: 2.555071404639711
