###########################################################################################################################################################

        auged__ learning rate: 5e-05, lr_decay: 0.85, mlp_hidden_sizes: [1024, 512], jump_frames: 2, use_reconstruction_layer: True
        batch_size: 64, norm: True, train_seqeunces: [0, 2, 3, 5], val_sequences: [6, 7, 8], dataset: Stereo,
        average embeddings: False, model: openai/clip-vit-base-patch32, augmentation: True, random crop: True, deepF_nocorrs: False, weight_decay: 5e-05
        SVD coeff: 0, RE1 coeff: 0 SED coeff: 1, ALG_COEFF: 0, L2_coeff: 1.0, huber_coeff: 1.0, unforzen layers: 0, group conv: False
        crop: 224 resize: 256, use conv: True pretrained: None, seq_ratio: 0.3, norm_mean: tensor([0.4815, 0.4578, 0.4082], device='cuda:0'), norm_std: tensor([0.2686, 0.2613, 0.2758], device='cuda:0')

algebraic_truth: 0.016726544270148642		 val_algebraic_truth: 0.01733403570122189
             SED dist: 1.4553034855769231		 Val SED dist: 5.636988745795356

Epoch 506/1100: Training Loss: 1.5750352419339693		 Val Loss: 5.434619903564453
             Training MAE: 0.1257437765598297		 Val MAE: 0.1341875195503235
             Algebraic dist: 5.329318706805889		 Val Algebraic dist: 11.659272935655382
             Algebraic sqr dist: 76.36510291466347	  Val Algebraic sqr dist: 309.835693359375
             RE1 dist: 38.18255615234375		 Val RE1 dist: 154.9178466796875
             SED dist: 1.506638453556941		 Val SED dist: 5.361460367838542

Epoch 507/1100: Training Loss: 1.5323253044715295		 Val Loss: 5.576252831353082
             Training MAE: 0.12530124187469482		 Val MAE: 0.13402718305587769
             Algebraic dist: 5.183038564828726		 Val Algebraic dist: 11.467871771918404
             Algebraic sqr dist: 72.75548846905048	  Val Algebraic sqr dist: 326.8359375
             RE1 dist: 36.37774423452524		 Val RE1 dist: 163.41796875
             SED dist: 1.4638554499699519		 Val SED dist: 5.50247319539388

Epoch 508/1100: Training Loss: 1.512090536264273		 Val Loss: 5.755231645372179
             Training MAE: 0.125075563788414		 Val MAE: 0.13663148880004883
             Algebraic dist: 5.101968618539663		 Val Algebraic dist: 11.455296834309896
             Algebraic sqr dist: 72.41463529146634	  Val Algebraic sqr dist: 329.81084526909723
             RE1 dist: 36.20731999323918		 Val RE1 dist: 164.90542263454861
             SED dist: 1.444747337928185		 Val SED dist: 5.67854478624132

Epoch 509/1100: Training Loss: 1.5159166776216948		 Val Loss: 5.668087853325738
             Training MAE: 0.12633943557739258		 Val MAE: 0.1369505375623703
             Algebraic dist: 5.065984285794771		 Val Algebraic dist: 11.403571234809029
             Algebraic sqr dist: 69.62402813251202	  Val Algebraic sqr dist: 331.826904296875
             RE1 dist: 34.81201406625601		 Val RE1 dist: 165.9134521484375
             SED dist: 1.447402073786809		 Val SED dist: 5.5905812581380205

Epoch 510/1100: Training Loss: 1.565794431246244		 Val Loss: 5.498028225368923
             Training MAE: 0.12493579089641571		 Val MAE: 0.14466534554958344
             Algebraic dist: 5.20919917179988		 Val Algebraic dist: 10.869496663411459
             Algebraic sqr dist: 71.96882981520433	  Val Algebraic sqr dist: 292.02753363715277
             RE1 dist: 35.984414907602165		 Val RE1 dist: 146.01378038194446
             SED dist: 1.4980298555814302		 Val SED dist: 5.411256578233507

Epoch 511/1100: Training Loss: 1.521886678842398		 Val Loss: 5.698783026801215
             Training MAE: 0.12514224648475647		 Val MAE: 0.1273798942565918
             Algebraic dist: 5.0746583205003		 Val Algebraic dist: 11.827542622884115
             Algebraic sqr dist: 70.29628812349759	  Val Algebraic sqr dist: 349.22650824652777
             RE1 dist: 35.148144061748795		 Val RE1 dist: 174.61325412326389
             SED dist: 1.4541750687819262		 Val SED dist: 5.633747948540582

Epoch 512/1100: Training Loss: 1.5530330951397235		 Val Loss: 6.150021447075738
             Training MAE: 0.12596632540225983		 Val MAE: 0.13161389529705048
             Algebraic dist: 5.123921320988582		 Val Algebraic dist: 12.023530748155382
             Algebraic sqr dist: 71.15449876051683	  Val Algebraic sqr dist: 371.0373263888889
             RE1 dist: 35.577249380258415		 Val RE1 dist: 185.51866319444446
             SED dist: 1.4843635559082031		 Val SED dist: 6.079584333631727

Epoch 513/1100: Training Loss: 1.729202417226938		 Val Loss: 5.660576714409722
             Training MAE: 0.12773779034614563		 Val MAE: 0.13984006643295288
             Algebraic dist: 5.639842693622295		 Val Algebraic dist: 11.447902255588108
             Algebraic sqr dist: 83.18360314002403	  Val Algebraic sqr dist: 330.00648328993054
             RE1 dist: 41.59180626502404		 Val RE1 dist: 165.00324164496527
             SED dist: 1.6603651780348558		 Val SED dist: 5.581056382921007

Epoch 514/1100: Training Loss: 1.5781283745398889		 Val Loss: 5.727985382080078
             Training MAE: 0.12420263141393661		 Val MAE: 0.1363498866558075
             Algebraic dist: 5.244807903583233		 Val Algebraic dist: 11.28246815999349
             Algebraic sqr dist: 73.39562049278847	  Val Algebraic sqr dist: 303.1555447048611
             RE1 dist: 36.69781024639423		 Val RE1 dist: 151.57777235243054
             SED dist: 1.5121957338773286		 Val SED dist: 5.652093251546224

Epoch 515/1100: Training Loss: 1.5557550283578725		 Val Loss: 6.163799709743923
             Training MAE: 0.12452738732099533		 Val MAE: 0.13778316974639893
             Algebraic dist: 5.178058330829327		 Val Algebraic dist: 11.59297604031033
             Algebraic sqr dist: 71.68948129507211	  Val Algebraic sqr dist: 356.85796440972223
             RE1 dist: 35.84474064753606		 Val RE1 dist: 178.42898220486111
             SED dist: 1.4886722564697266		 Val SED dist: 6.0854674445258246

Epoch 516/1100: Training Loss: 1.5986285576453576		 Val Loss: 5.686287350124783
             Training MAE: 0.12669971585273743		 Val MAE: 0.14118672907352448
             Algebraic dist: 5.266880915715144		 Val Algebraic dist: 11.35389879014757
             Algebraic sqr dist: 74.00266676682692	  Val Algebraic sqr dist: 287.8806423611111
             RE1 dist: 37.00133807842548		 Val RE1 dist: 143.94032118055554
             SED dist: 1.5293133075420673		 Val SED dist: 5.6038186815049915

Epoch 517/1100: Training Loss: 1.5291278545673077		 Val Loss: 5.647864871554905
             Training MAE: 0.12555544078350067		 Val MAE: 0.13966171443462372
             Algebraic dist: 5.0720989520733175		 Val Algebraic dist: 11.037130567762587
             Algebraic sqr dist: 68.74454909104567	  Val Algebraic sqr dist: 280.7331271701389
             RE1 dist: 34.372274545522835		 Val RE1 dist: 140.36656358506946
             SED dist: 1.4609078627366285		 Val SED dist: 5.5674256218804254

Epoch 518/1100: Training Loss: 1.5335279611440806		 Val Loss: 5.4168213738335504
             Training MAE: 0.12550096213817596		 Val MAE: 0.13206703960895538
             Algebraic dist: 5.029227623572717		 Val Algebraic dist: 11.107758416069878
             Algebraic sqr dist: 69.54084190955528	  Val Algebraic sqr dist: 302.3451877170139
             RE1 dist: 34.77042095477764		 Val RE1 dist: 151.17259385850696
             SED dist: 1.4645828833946815		 Val SED dist: 5.344735039605035

Epoch 519/1100: Training Loss: 1.5042453178992639		 Val Loss: 5.501309712727864
             Training MAE: 0.1252536177635193		 Val MAE: 0.13160440325737
             Algebraic dist: 4.943279559795673		 Val Algebraic dist: 11.087485419379341
             Algebraic sqr dist: 67.02950345552884	  Val Algebraic sqr dist: 280.21685112847223
             RE1 dist: 33.51475172776442		 Val RE1 dist: 140.10842556423611
             SED dist: 1.4359691326434796		 Val SED dist: 5.4304860432942705

Epoch 520/1100: Training Loss: 1.4917599604679987		 Val Loss: 5.758413950602214
             Training MAE: 0.1248980239033699		 Val MAE: 0.13763633370399475
             Algebraic dist: 4.921320108266977		 Val Algebraic dist: 11.205152723524305
             Algebraic sqr dist: 64.40917499248798	  Val Algebraic sqr dist: 310.1651204427083
             RE1 dist: 32.20458749624399		 Val RE1 dist: 155.08256022135416
             SED dist: 1.4246011880727916		 Val SED dist: 5.678446027967665

Epoch 521/1100: Training Loss: 1.5138246096097505		 Val Loss: 5.511394924587673
             Training MAE: 0.12468826025724411		 Val MAE: 0.13270725309848785
             Algebraic dist: 4.964056161733774		 Val Algebraic dist: 11.109853108723959
             Algebraic sqr dist: 67.07450514573317	  Val Algebraic sqr dist: 289.236572265625
             RE1 dist: 33.537252572866585		 Val RE1 dist: 144.6182861328125
             SED dist: 1.446020273061899		 Val SED dist: 5.439551459418403

Epoch 522/1100: Training Loss: 1.5077787546011119		 Val Loss: 5.985620710584852
             Training MAE: 0.12389738112688065		 Val MAE: 0.1355474293231964
             Algebraic dist: 4.968226506159856		 Val Algebraic dist: 11.40891859266493
             Algebraic sqr dist: 65.8489239032452	  Val Algebraic sqr dist: 342.6140407986111
             RE1 dist: 32.92446664663461		 Val RE1 dist: 171.30702039930554
             SED dist: 1.4413380256065955		 Val SED dist: 5.909481896294488

Epoch 523/1100: Training Loss: 1.5670613508958082		 Val Loss: 5.866636912027995
             Training MAE: 0.12544117867946625		 Val MAE: 0.14123734831809998
             Algebraic dist: 5.093402569110577		 Val Algebraic dist: 11.093762715657553
             Algebraic sqr dist: 67.84759521484375	  Val Algebraic sqr dist: 313.73155381944446
             RE1 dist: 33.923797607421875		 Val RE1 dist: 156.86577690972223
             SED dist: 1.4985250326303334		 Val SED dist: 5.783479478624132

Epoch 524/1100: Training Loss: 1.5657105079064002		 Val Loss: 5.677682240804036
             Training MAE: 0.1240864247083664		 Val MAE: 0.13926589488983154
             Algebraic dist: 5.12217536339393		 Val Algebraic dist: 11.078562418619791
             Algebraic sqr dist: 69.52313232421875	  Val Algebraic sqr dist: 307.30702039930554
             RE1 dist: 34.761566162109375		 Val RE1 dist: 153.65351019965277
             SED dist: 1.4989132514366736		 Val SED dist: 5.5971556769476996

Epoch 525/1100: Training Loss: 1.5227806384746845		 Val Loss: 5.76666259765625
             Training MAE: 0.12494273483753204		 Val MAE: 0.1321941316127777
             Algebraic dist: 4.949413592998798		 Val Algebraic dist: 11.269236246744791
             Algebraic sqr dist: 65.48378342848558	  Val Algebraic sqr dist: 328.5503743489583
             RE1 dist: 32.74189171424279		 Val RE1 dist: 164.27518717447916
             SED dist: 1.4552069443922777		 Val SED dist: 5.694026523166233

Epoch 526/1100: Training Loss: 1.505769289456881		 Val Loss: 5.616732279459636
             Training MAE: 0.12385758012533188		 Val MAE: 0.1361650973558426
             Algebraic dist: 4.92930896465595		 Val Algebraic dist: 10.79856957329644
             Algebraic sqr dist: 65.71367938701923	  Val Algebraic sqr dist: 285.3530544704861
             RE1 dist: 32.85683969350961		 Val RE1 dist: 142.67652723524304
             SED dist: 1.4390247051532452		 Val SED dist: 5.539097679985894

Epoch 527/1100: Training Loss: 1.5246184422419622		 Val Loss: 5.5982666015625
             Training MAE: 0.12410376220941544		 Val MAE: 0.13730549812316895
             Algebraic dist: 4.900976621187651		 Val Algebraic dist: 10.71917724609375
             Algebraic sqr dist: 64.40711388221153	  Val Algebraic sqr dist: 269.188232421875
             RE1 dist: 32.20355694110577		 Val RE1 dist: 134.59412977430554
             SED dist: 1.4566395099346454		 Val SED dist: 5.519558376736111

Epoch 528/1100: Training Loss: 1.5125236511230469		 Val Loss: 5.755357530381945
             Training MAE: 0.12304375320672989		 Val MAE: 0.13374117016792297
             Algebraic dist: 4.909100459172175		 Val Algebraic dist: 11.065522935655382
             Algebraic sqr dist: 65.51464374248798	  Val Algebraic sqr dist: 300.16175672743054
             RE1 dist: 32.75732187124399		 Val RE1 dist: 150.08087836371527
             SED dist: 1.4457869896521935		 Val SED dist: 5.6808319091796875

Epoch 529/1100: Training Loss: 1.4912210611196666		 Val Loss: 5.4818746778700085
             Training MAE: 0.12414047867059708		 Val MAE: 0.12621928751468658
             Algebraic dist: 4.8119976337139425		 Val Algebraic dist: 11.256531609429253
             Algebraic sqr dist: 62.06498366135817	  Val Algebraic sqr dist: 299.8965657552083
             RE1 dist: 31.032491830679085		 Val RE1 dist: 149.94828287760416
             SED dist: 1.4238589360163763		 Val SED dist: 5.416627248128255

Epoch 530/1100: Training Loss: 1.4843406677246094		 Val Loss: 5.522942437065972
             Training MAE: 0.12303940951824188		 Val MAE: 0.13446936011314392
             Algebraic dist: 4.785484313964844		 Val Algebraic dist: 10.53930409749349
             Algebraic sqr dist: 62.47952035757211	  Val Algebraic sqr dist: 273.69097222222223
             RE1 dist: 31.239760178786057		 Val RE1 dist: 136.84548611111111
             SED dist: 1.4179342710054839		 Val SED dist: 5.448093838161892

Epoch 531/1100: Training Loss: 1.5080606020413911		 Val Loss: 5.727976481119792
             Training MAE: 0.12449244409799576		 Val MAE: 0.1391671597957611
             Algebraic dist: 4.7588797349196215		 Val Algebraic dist: 10.657776726616753
             Algebraic sqr dist: 61.41244272085336	  Val Algebraic sqr dist: 253.59798177083334
             RE1 dist: 30.70622136042668		 Val RE1 dist: 126.79899088541667
             SED dist: 1.4395018357496996		 Val SED dist: 5.646661970350477

Epoch 532/1100: Training Loss: 1.5394072899451623		 Val Loss: 5.595868428548177
             Training MAE: 0.12278861552476883		 Val MAE: 0.13066445291042328
             Algebraic dist: 4.858111454890325		 Val Algebraic dist: 10.782179090711805
             Algebraic sqr dist: 62.94621394230769	  Val Algebraic sqr dist: 289.93760850694446
             RE1 dist: 31.473109318659855		 Val RE1 dist: 144.96880425347223
             SED dist: 1.4726186899038463		 Val SED dist: 5.525445726182726

Epoch 533/1100: Training Loss: 1.4989979083721454		 Val Loss: 5.741183810763889
             Training MAE: 0.12392928451299667		 Val MAE: 0.14105652272701263
             Algebraic dist: 4.735015869140625		 Val Algebraic dist: 10.446876525878906
             Algebraic sqr dist: 60.85959097055289	  Val Algebraic sqr dist: 274.68340386284723
             RE1 dist: 30.42979783278245		 Val RE1 dist: 137.34170193142361
             SED dist: 1.4313665536733775		 Val SED dist: 5.657428741455078

Epoch 534/1100: Training Loss: 1.5108019021841197		 Val Loss: 5.483709971110026
             Training MAE: 0.12331163138151169		 Val MAE: 0.13841170072555542
             Algebraic dist: 4.75319084754357		 Val Algebraic dist: 10.289273579915365
             Algebraic sqr dist: 61.29411433293269	  Val Algebraic sqr dist: 247.68006727430554
             RE1 dist: 30.647057166466347		 Val RE1 dist: 123.84004720052083
             SED dist: 1.4435798938457782		 Val SED dist: 5.402297125922309

Epoch 535/1100: Training Loss: 1.5043565309964693		 Val Loss: 5.525342729356554
             Training MAE: 0.12341009080410004		 Val MAE: 0.12618276476860046
             Algebraic dist: 4.738921532264123		 Val Algebraic dist: 10.84517330593533
             Algebraic sqr dist: 59.9220205453726	  Val Algebraic sqr dist: 290.3116861979167
             RE1 dist: 29.9610102726863		 Val RE1 dist: 145.15584309895834
             SED dist: 1.437118383554312		 Val SED dist: 5.459893544514974

Epoch 536/1100: Training Loss: 1.5386336399958684		 Val Loss: 5.990284813774957
             Training MAE: 0.12310069054365158		 Val MAE: 0.14164724946022034
             Algebraic dist: 4.831628652719351		 Val Algebraic dist: 10.596486409505209
             Algebraic sqr dist: 62.44447209284856	  Val Algebraic sqr dist: 302.8845486111111
             RE1 dist: 31.22223839393029		 Val RE1 dist: 151.44227430555554
             SED dist: 1.4711944873516376		 Val SED dist: 5.90583970811632

Epoch 537/1100: Training Loss: 1.524361096895658		 Val Loss: 5.516922844780816
             Training MAE: 0.12369643896818161		 Val MAE: 0.13775072991847992
             Algebraic dist: 4.817317082331731		 Val Algebraic dist: 10.316520690917969
             Algebraic sqr dist: 62.25314565805289	  Val Algebraic sqr dist: 272.197509765625
