Thu 05 Dec 2024 21:38:39 IST

SLURM_JOBID:		 1774927
             	SED dist: 0.6152716097624406		 Val SED dist: 2.587263687797215

Epoch 5446/8000: Training Loss: 0.19070977750031845		 Val Loss: 1.2386819590692935
             	Training MAE: 0.06120111420750618		 Val MAE: 0.049327291548252106
             	Algebraic dist: 0.24921205769414487		 Val Algebraic dist: 0.5006307104359502
             	RE1 dist: 0.06627167826113493		 Val RE1 dist: 0.5419896581898564
             	SED dist: 0.33423087907874066		 Val SED dist: 2.4560880246369736

Epoch 5447/8000: Training Loss: 0.18349568740181302		 Val Loss: 1.3192747364873472
             	Training MAE: 0.06018256023526192		 Val MAE: 0.04426981881260872
             	Algebraic dist: 0.2431984984356424		 Val Algebraic dist: 0.6173678273740022
             	RE1 dist: 0.06254652790401292		 Val RE1 dist: 0.5713134019271188
             	SED dist: 0.32085758706797723		 Val SED dist: 2.621272377345873

Epoch 5448/8000: Training Loss: 0.31584399679432745		 Val Loss: 1.6276860444442085
             	Training MAE: 0.06549042463302612		 Val MAE: 0.055716078728437424
             	Algebraic dist: 0.34443164908367657		 Val Algebraic dist: 0.6222488983817722
             	RE1 dist: 0.1173839983732804		 Val RE1 dist: 0.7647057408871858
             	SED dist: 0.5800020798392918		 Val SED dist: 3.2295737888502036

Epoch 5449/8000: Training Loss: 0.27520911589912744		 Val Loss: 1.3533361683721128
             	Training MAE: 0.061238132417201996		 Val MAE: 0.062483590096235275
             	Algebraic dist: 0.32488184389860736		 Val Algebraic dist: 0.6614580154418945
             	RE1 dist: 0.10551348976466966		 Val RE1 dist: 0.5933207636294158
             	SED dist: 0.5033340454101562		 Val SED dist: 2.674128988514776

Epoch 5450/8000: Training Loss: 0.46980584186056384		 Val Loss: 1.4511373768682065
             	Training MAE: 0.06348356604576111		 Val MAE: 0.045752495527267456
             	Algebraic dist: 0.43936895287555194		 Val Algebraic dist: 0.5696574916010317
             	RE1 dist: 0.19996568431024966		 Val RE1 dist: 0.6662057793658712
             	SED dist: 0.8909723862357761		 Val SED dist: 2.8836882218070654

Epoch 5451/8000: Training Loss: 0.5588514493859332		 Val Loss: 1.6612180626910666
             	Training MAE: 0.061452776193618774		 Val MAE: 0.05761626735329628
             	Algebraic dist: 0.44615036508311395		 Val Algebraic dist: 0.5941247110781462
             	RE1 dist: 0.2548648585443911		 Val RE1 dist: 0.7867506276006284
             	SED dist: 1.0709277443263843		 Val SED dist: 3.2946989639945654

Epoch 5452/8000: Training Loss: 0.21588085008704144		 Val Loss: 1.2914924621582031
             	Training MAE: 0.06202654540538788		 Val MAE: 0.05386955291032791
             	Algebraic dist: 0.2722710526507834		 Val Algebraic dist: 0.5140929844068445
             	RE1 dist: 0.0780246465102486		 Val RE1 dist: 0.5633707046508789
             	SED dist: 0.38320412843123725		 Val SED dist: 2.558667058530061

Epoch 5453/8000: Training Loss: 0.2035118185955545		 Val Loss: 1.2447552888289741
             	Training MAE: 0.060171280056238174		 Val MAE: 0.049504704773426056
             	Algebraic dist: 0.2624342337898586		 Val Algebraic dist: 0.5094488392705503
             	RE1 dist: 0.07193102525628131		 Val RE1 dist: 0.542438672936481
             	SED dist: 0.36073821523915167		 Val SED dist: 2.468448141346807

Epoch 5454/8000: Training Loss: 0.410657841226329		 Val Loss: 1.3889502649721892
             	Training MAE: 0.06187430024147034		 Val MAE: 0.05500653758645058
             	Algebraic dist: 0.37199907717497455		 Val Algebraic dist: 0.5406688192616338
             	RE1 dist: 0.1676137758337933		 Val RE1 dist: 0.6514632598213528
             	SED dist: 0.7728691930356233		 Val SED dist: 2.7528464275857676

Epoch 5455/8000: Training Loss: 0.20238007669863495		 Val Loss: 1.3672944773798403
             	Training MAE: 0.06135234981775284		 Val MAE: 0.049056559801101685
             	Algebraic dist: 0.26141421691231104		 Val Algebraic dist: 0.5423658205115277
             	RE1 dist: 0.07015218423760455		 Val RE1 dist: 0.6109039887138035
             	SED dist: 0.35690191517705505		 Val SED dist: 2.713975491731063

Epoch 5456/8000: Training Loss: 0.24746722760407822		 Val Loss: 1.277112629102624
             	Training MAE: 0.06111513078212738		 Val MAE: 0.04781997203826904
             	Algebraic dist: 0.29647242504617444		 Val Algebraic dist: 0.547189297883407
             	RE1 dist: 0.09120167856631071		 Val RE1 dist: 0.5747010189553966
             	SED dist: 0.44783720762833307		 Val SED dist: 2.5339146489682407

Epoch 5457/8000: Training Loss: 0.38265327785326086		 Val Loss: 2.2231203162151836
             	Training MAE: 0.0605078786611557		 Val MAE: 0.06050184369087219
             	Algebraic dist: 0.3373540795367697		 Val Algebraic dist: 0.896902664847996
             	RE1 dist: 0.14311889980150305		 Val RE1 dist: 1.1006812220034392
             	SED dist: 0.7195814381475034		 Val SED dist: 4.417156053626019

Epoch 5458/8000: Training Loss: 0.29581098971159564		 Val Loss: 1.5872879028320312
             	Training MAE: 0.06155524030327797		 Val MAE: 0.04859419912099838
             	Algebraic dist: 0.3266035577525263		 Val Algebraic dist: 0.6249652116195016
             	RE1 dist: 0.11708445134370224		 Val RE1 dist: 0.7522160073985225
             	SED dist: 0.5445497761601987		 Val SED dist: 3.153889863387398

Epoch 5459/8000: Training Loss: 0.3221120834350586		 Val Loss: 2.154413472051206
             	Training MAE: 0.06213098764419556		 Val MAE: 0.04840189218521118
             	Algebraic dist: 0.35231685638427734		 Val Algebraic dist: 0.8485351230787195
             	RE1 dist: 0.12575956012891687		 Val RE1 dist: 1.0286575814952021
             	SED dist: 0.5956401410310165		 Val SED dist: 4.289007103961447

Epoch 5460/8000: Training Loss: 0.1882530295330545		 Val Loss: 1.0953670999278193
             	Training MAE: 0.06140947341918945		 Val MAE: 0.050051119178533554
             	Algebraic dist: 0.24460187165633493		 Val Algebraic dist: 0.4962593990823497
             	RE1 dist: 0.06518289317255435		 Val RE1 dist: 0.4915111375891644
             	SED dist: 0.32824561906897504		 Val SED dist: 2.169006181799847

Epoch 5461/8000: Training Loss: 0.21664513712343964		 Val Loss: 1.3215725940206777
             	Training MAE: 0.06102713569998741		 Val MAE: 0.06487885117530823
             	Algebraic dist: 0.2643843111784562		 Val Algebraic dist: 0.5424739174220873
             	RE1 dist: 0.07502565694891888		 Val RE1 dist: 0.5669673836749533
             	SED dist: 0.3856182513029679		 Val SED dist: 2.6074893785559614

Epoch 5462/8000: Training Loss: 0.23143303912618887		 Val Loss: 1.5419409378715183
             	Training MAE: 0.06333021074533463		 Val MAE: 0.047400299459695816
             	Algebraic dist: 0.2785342672596807		 Val Algebraic dist: 0.6179585664168649
             	RE1 dist: 0.08128104520880658		 Val RE1 dist: 0.7074640522832456
             	SED dist: 0.4122780509617018		 Val SED dist: 3.064271014669667

Epoch 5463/8000: Training Loss: 0.3530734518299932		 Val Loss: 2.0294682046641475
             	Training MAE: 0.06233195960521698		 Val MAE: 0.04586416482925415
             	Algebraic dist: 0.36059516409169073		 Val Algebraic dist: 0.8562690900719684
             	RE1 dist: 0.13985788303872812		 Val RE1 dist: 1.0383041215979534
             	SED dist: 0.6574659762175187		 Val SED dist: 4.041287961213485

Epoch 5464/8000: Training Loss: 0.3309294037196947		 Val Loss: 1.6037320676057234
             	Training MAE: 0.06272238492965698		 Val MAE: 0.06157679110765457
             	Algebraic dist: 0.3493982812632685		 Val Algebraic dist: 0.5857326258783755
             	RE1 dist: 0.1255587287571119		 Val RE1 dist: 0.7690423053243886
             	SED dist: 0.6129638423090396		 Val SED dist: 3.176025390625

Epoch 5465/8000: Training Loss: 0.2231934588888417		 Val Loss: 1.2978925290315046
             	Training MAE: 0.05960708111524582		 Val MAE: 0.049160487949848175
             	Algebraic dist: 0.28253275415171747		 Val Algebraic dist: 0.5611475654270338
             	RE1 dist: 0.08111188204392143		 Val RE1 dist: 0.5922302577806555
             	SED dist: 0.4009535830953847		 Val SED dist: 2.575179721998132

Epoch 5466/8000: Training Loss: 0.23998952948528787		 Val Loss: 1.1691644088081692
             	Training MAE: 0.060949426144361496		 Val MAE: 0.05373302847146988
             	Algebraic dist: 0.29458338281382684		 Val Algebraic dist: 0.5289946431699006
             	RE1 dist: 0.08792062427686609		 Val RE1 dist: 0.5195462185403575
             	SED dist: 0.4327633069909137		 Val SED dist: 2.314482647439708

Epoch 5467/8000: Training Loss: 0.2117570794146994		 Val Loss: 1.2207814921503481
             	Training MAE: 0.06066347286105156		 Val MAE: 0.07299148291349411
             	Algebraic dist: 0.26759000446485437		 Val Algebraic dist: 0.5353435018788213
             	RE1 dist: 0.07407289484272832		 Val RE1 dist: 0.506841576617697
             	SED dist: 0.37656402587890625		 Val SED dist: 2.3963526850161343

Epoch 5468/8000: Training Loss: 0.22205539371656335		 Val Loss: 1.176164544146994
             	Training MAE: 0.06228863075375557		 Val MAE: 0.049757201224565506
             	Algebraic dist: 0.28194935425468115		 Val Algebraic dist: 0.49572791223940643
             	RE1 dist: 0.0789086559544439		 Val RE1 dist: 0.5208855089933976
             	SED dist: 0.3962373318879501		 Val SED dist: 2.3316869321076767

Epoch 5469/8000: Training Loss: 0.23525976098102072		 Val Loss: 1.4732435475225034
             	Training MAE: 0.0609595887362957		 Val MAE: 0.048514947295188904
             	Algebraic dist: 0.28856445395428204		 Val Algebraic dist: 0.5780929067860479
             	RE1 dist: 0.08377846945887027		 Val RE1 dist: 0.6781153056932532
             	SED dist: 0.4236252826193105		 Val SED dist: 2.92614978292714

Epoch 5470/8000: Training Loss: 0.37088597339132556		 Val Loss: 1.6841536812160327
             	Training MAE: 0.060783181339502335		 Val MAE: 0.05659107118844986
             	Algebraic dist: 0.3687974681024966		 Val Algebraic dist: 0.6758473852406377
             	RE1 dist: 0.14840930441151495		 Val RE1 dist: 0.7999600949494735
             	SED dist: 0.6943319569463315		 Val SED dist: 3.3417520937712295

Epoch 5471/8000: Training Loss: 0.1886920928955078		 Val Loss: 1.3074101157810376
             	Training MAE: 0.060300007462501526		 Val MAE: 0.06093433499336243
             	Algebraic dist: 0.2506063917408819		 Val Algebraic dist: 0.4864365121592646
             	RE1 dist: 0.06484412628671397		 Val RE1 dist: 0.5917382447615914
             	SED dist: 0.33120916200720746		 Val SED dist: 2.584080571713655

Epoch 5472/8000: Training Loss: 0.4910557373710301		 Val Loss: 2.999689185101053
             	Training MAE: 0.06532078236341476		 Val MAE: 0.04601115733385086
             	Algebraic dist: 0.412586668263311		 Val Algebraic dist: 1.2649978140126104
             	RE1 dist: 0.1961536407470703		 Val RE1 dist: 1.5339819866677988
             	SED dist: 0.9301857326341711		 Val SED dist: 5.980569590692935

Epoch 5473/8000: Training Loss: 0.4272488718447478		 Val Loss: 1.443205626114555
             	Training MAE: 0.06194630637764931		 Val MAE: 0.04848409816622734
             	Algebraic dist: 0.4053606779679008		 Val Algebraic dist: 0.5447071324224058
             	RE1 dist: 0.19640489246534265		 Val RE1 dist: 0.6728013494740361
             	SED dist: 0.8070875250774882		 Val SED dist: 2.865938601286515

Epoch 5474/8000: Training Loss: 0.18725778745568317		 Val Loss: 1.2789974212646484
             	Training MAE: 0.06077583506703377		 Val MAE: 0.05254193767905235
             	Algebraic dist: 0.24902944979460342		 Val Algebraic dist: 0.613652229309082
             	RE1 dist: 0.06468263398046079		 Val RE1 dist: 0.5689416968304178
             	SED dist: 0.3273997099503227		 Val SED dist: 2.53448834626571

Epoch 5475/8000: Training Loss: 0.1924554783365001		 Val Loss: 1.5288223598314368
             	Training MAE: 0.06071198731660843		 Val MAE: 0.05087599158287048
             	Algebraic dist: 0.25223870899366296		 Val Algebraic dist: 0.6369544319484545
             	RE1 dist: 0.06589240094889766		 Val RE1 dist: 0.6925588276075281
             	SED dist: 0.33764859904413635		 Val SED dist: 3.0354382058848506

Epoch 5476/8000: Training Loss: 0.4199916590815005		 Val Loss: 1.8248138427734375
             	Training MAE: 0.06232483685016632		 Val MAE: 0.06062386929988861
             	Algebraic dist: 0.3852719431338103		 Val Algebraic dist: 0.6584762490313986
             	RE1 dist: 0.17244334842847742		 Val RE1 dist: 0.9121208190917969
             	SED dist: 0.7909958880880604		 Val SED dist: 3.6188948258109717

Epoch 5477/8000: Training Loss: 0.20867076127425485		 Val Loss: 1.2582919079324473
             	Training MAE: 0.06082720682024956		 Val MAE: 0.057570625096559525
             	Algebraic dist: 0.2705932285474694		 Val Algebraic dist: 0.5097186461738918
             	RE1 dist: 0.07645502297774605		 Val RE1 dist: 0.5622699571692426
             	SED dist: 0.3699023619942043		 Val SED dist: 2.4885011755901836

Epoch 5478/8000: Training Loss: 0.17895563789035962		 Val Loss: 1.266206160835598
             	Training MAE: 0.060321006923913956		 Val MAE: 0.04646005854010582
             	Algebraic dist: 0.23748675636623218		 Val Algebraic dist: 0.4972506813381029
             	RE1 dist: 0.06098934360172437		 Val RE1 dist: 0.570110445437224
             	SED dist: 0.3108872538027556		 Val SED dist: 2.513676187266474

Epoch 5479/8000: Training Loss: 0.4537711765455163		 Val Loss: 1.536272795304008
             	Training MAE: 0.06157297268509865		 Val MAE: 0.052409667521715164
             	Algebraic dist: 0.4050598973813264		 Val Algebraic dist: 0.7391605377197266
             	RE1 dist: 0.18421450905177905		 Val RE1 dist: 0.7460234268851902
             	SED dist: 0.8607355200726053		 Val SED dist: 3.049646460491678

Epoch 5480/8000: Training Loss: 0.217730480691661		 Val Loss: 1.2937443774679434
             	Training MAE: 0.060270875692367554		 Val MAE: 0.04653733968734741
             	Algebraic dist: 0.27979919184809143		 Val Algebraic dist: 0.5261048441347869
             	RE1 dist: 0.08025959781978441		 Val RE1 dist: 0.6078810484512992
             	SED dist: 0.38966684756071673		 Val SED dist: 2.5687350397524624

Epoch 5481/8000: Training Loss: 0.2627159616221552		 Val Loss: 1.4492726533309273
             	Training MAE: 0.06091702729463577		 Val MAE: 0.05821005627512932
             	Algebraic dist: 0.30566412469615106		 Val Algebraic dist: 0.5830278396606445
             	RE1 dist: 0.09727078935374385		 Val RE1 dist: 0.6607850530873174
             	SED dist: 0.47757476309071417		 Val SED dist: 2.869840207307235

Epoch 5482/8000: Training Loss: 0.3262039267498514		 Val Loss: 1.3876824586287788
             	Training MAE: 0.06242724508047104		 Val MAE: 0.052748218178749084
             	Algebraic dist: 0.33710218512493634		 Val Algebraic dist: 0.5311773134314496
             	RE1 dist: 0.12658119201660156		 Val RE1 dist: 0.6245102260423743
             	SED dist: 0.6036856278129246		 Val SED dist: 2.751525713049847

Epoch 5483/8000: Training Loss: 0.23073555075603983		 Val Loss: 1.3458544689676035
             	Training MAE: 0.06185656040906906		 Val MAE: 0.04740440100431442
             	Algebraic dist: 0.2764718428902004		 Val Algebraic dist: 0.5890857447748599
             	RE1 dist: 0.08218859589618185		 Val RE1 dist: 0.605487989342731
